#property,prefCode,regionCode,prefName,cityName,surveyDate,regionName,totalPopulation,male,woman,man1,woman1,man2,woman2,man3,woman3,man4,woman4,man5,woman5,man6,woman6,man7,woman7,man8,woman8,man9,woman9,man10,woman10,man11,woman11,man12,woman12,man13,woman13,man14,woman14,man15,woman15,man16,woman16,man17,woman17,man18,woman18,numberOfHouseholds,note,location
113,37201,,香川県,高松市,4/1/2023,紺屋町,283,129,154,12,12,17,12,7,5,2,0,1,1,3,2,2,6,12,15,18,26,11,9,4,7,12,8,4,7,8,11,4,7,4,9,2,8,6,9,137,,"34.344749,134.047834"
114,37201,,香川県,高松市,4/1/2023,鍛冶屋町,70,36,34,3,1,1,1,1,0,1,0,0,0,0,1,2,2,3,2,2,2,3,0,2,1,1,2,3,2,2,1,7,5,1,1,1,3,3,10,43,,"34.342989,134.048753"
115,37201,,香川県,高松市,4/1/2023,丸亀町,308,133,175,3,1,4,4,5,8,1,4,6,2,1,4,5,1,2,3,8,14,15,12,6,16,11,7,13,18,14,18,19,19,11,14,7,6,2,24,182,,"34.343904,134.050055"
116,37201,,香川県,高松市,4/1/2023,南新町,94,40,54,0,0,0,0,1,2,1,4,0,2,2,2,1,1,2,0,1,1,4,4,3,5,3,7,2,1,3,4,6,8,3,3,3,5,5,5,49,,"34.340286,134.049336"
117,37201,,香川県,高松市,4/1/2023,亀井町,147,70,77,0,2,1,3,2,2,0,3,7,1,5,3,4,4,2,2,3,3,7,4,3,6,8,3,4,7,6,7,5,9,5,6,2,5,6,7,91,,"34.340240,134.048257"
118,37201,,香川県,高松市,4/1/2023,観光町,899,435,464,16,8,14,11,17,17,17,16,28,18,23,11,17,17,30,24,24,36,37,31,35,34,34,33,25,25,27,29,34,51,28,36,13,34,16,33,490,,"34.334899,134.063829"
119,37201,,香川県,高松市,4/1/2023,上福岡町,3366,1572,1794,70,57,59,65,68,57,60,57,65,73,97,97,100,109,115,122,108,95,121,136,115,118,92,101,101,100,99,95,109,147,66,93,58,96,69,176,1763,,"34.329947,134.064172"
120,37201,,香川県,高松市,4/1/2023,峰山町,151,70,81,0,3,5,6,2,3,2,6,2,8,1,1,2,0,2,2,6,6,6,11,10,5,3,3,3,2,7,9,12,6,2,4,2,3,3,3,65,,"34.330569,134.026914"
121,37201,,香川県,高松市,4/1/2023,室町,426,199,227,6,7,11,8,8,9,7,8,10,4,7,9,12,11,11,11,10,17,14,14,17,15,10,11,10,18,16,13,19,14,9,17,10,16,12,25,228,,"34.325735,134.042589"
122,37201,,香川県,高松市,4/1/2023,室新町,1272,604,668,30,22,44,51,44,51,41,35,22,24,20,12,20,24,37,57,54,61,66,69,54,45,41,41,34,43,25,33,24,29,20,22,13,17,15,32,540,,"34.326377,134.035941"
123,37201,,香川県,高松市,4/1/2023,東ハゼ町,648,305,343,6,5,1,4,0,2,9,14,23,28,25,22,18,7,20,12,14,16,26,20,22,15,16,14,18,21,21,28,30,35,20,39,17,18,19,43,446,,"34.320628,134.041020"
124,37201,,香川県,高松市,4/1/2023,西ハゼ町,691,341,350,11,10,5,6,1,3,6,7,18,12,25,14,24,19,23,22,21,24,31,13,22,18,11,23,26,30,29,29,39,28,20,37,9,19,20,36,426,,"34.320541,134.034917"
125,37201,,香川県,高松市,4/1/2023,紙町,935,449,486,5,12,5,4,6,5,4,10,19,34,37,32,32,23,24,25,26,21,43,16,34,33,38,32,30,24,33,33,43,41,24,47,28,37,18,57,651,,"34.316971,134.034923"
126,37201,,香川県,高松市,4/1/2023,松並町,762,368,394,3,2,6,3,6,8,12,10,20,18,22,13,24,11,22,15,14,13,23,25,27,27,19,26,25,18,27,34,39,37,27,46,26,37,26,51,452,,"34.317415,134.027099"
127,37201,,香川県,高松市,4/1/2023,西春日町,1433,674,759,16,9,9,10,21,18,23,19,28,21,28,27,24,21,25,18,35,31,44,45,50,41,58,62,39,50,57,56,83,113,50,75,46,69,38,74,842,,"34.321245,134.022858"
128,37201,,香川県,高松市,4/1/2023,勅使町,1714,906,808,24,26,19,18,17,12,75,22,47,52,82,46,60,37,70,59,60,37,71,60,64,47,43,50,47,40,64,56,66,81,37,49,32,48,28,68,1010,,"34.308378,134.017303"
129,37201,,香川県,高松市,4/1/2023,田村町,2205,1120,1085,30,33,24,28,37,26,30,27,63,31,76,65,67,47,61,45,73,49,80,65,77,64,77,62,78,76,92,103,120,120,62,84,46,86,27,74,1471,,"34.31382333,134.03022889"
130,37201,,香川県,高松市,4/1/2023,上天神町,1373,725,648,18,27,7,10,10,7,6,10,74,40,78,62,67,50,60,43,56,27,82,42,46,38,48,37,37,38,30,33,45,73,33,37,10,32,18,42,975,,"34.311973,134.038778"
131,37201,,香川県,高松市,4/1/2023,三条町,4816,2316,2500,110,105,135,121,128,122,124,133,120,113,127,121,131,126,168,186,171,186,212,247,206,177,147,163,104,118,105,116,131,137,64,100,60,86,73,143,2264,,"34.315192,134.046494"
132,37201,,香川県,高松市,4/1/2023,今里町,1051,515,536,20,17,24,20,27,22,31,41,28,24,29,31,30,21,44,42,38,40,54,63,45,42,39,37,27,26,25,29,23,29,15,18,9,9,7,25,517,,"34.322764,134.057085"
133,37201,,香川県,高松市,4/1/2023,今里町１丁目,1299,627,672,26,20,39,37,32,30,42,37,17,30,23,21,30,26,45,44,50,50,60,68,43,33,37,42,36,44,41,47,46,52,26,31,19,25,15,35,608,,"34.326087,134.057483"
134,37201,,香川県,高松市,4/1/2023,今里町２丁目,918,447,471,21,12,10,19,16,21,30,24,26,23,18,23,21,15,26,37,36,42,38,43,36,30,31,31,26,16,23,26,35,42,28,26,16,18,10,23,437,,"34.324704,134.062581"
135,37201,,香川県,高松市,4/1/2023,松縄町,5764,2780,2984,173,154,192,182,175,176,155,157,139,107,111,120,166,187,213,223,257,269,269,302,220,198,160,152,100,125,118,137,135,173,85,100,67,104,45,118,2523,,"34.31384917,134.06404833"
136,37201,,香川県,高松市,4/1/2023,伏石町,8397,4073,4324,210,188,249,234,234,234,239,258,233,220,167,180,229,229,252,283,337,321,378,360,337,359,279,277,208,205,179,210,192,203,126,158,86,168,138,237,3682,,"34.30998,134.05251889"
137,37201,,香川県,高松市,4/1/2023,太田下町,8192,3981,4211,218,189,267,247,269,286,233,277,233,193,208,195,276,254,282,323,320,378,396,370,295,302,217,221,177,186,146,171,179,208,113,139,71,102,81,170,3510,,"34.307413,134.047401"
138,37201,,香川県,高松市,4/1/2023,太田上町,7328,3439,3889,171,176,154,156,157,169,185,183,193,182,171,192,262,254,232,230,240,266,276,311,268,285,199,230,205,234,199,190,213,260,141,166,76,138,97,267,3429,,"34.30185833,134.04128111"
139,37201,,香川県,高松市,4/1/2023,木太町,32047,15367,16680,711,696,773,715,785,794,860,911,793,840,831,826,888,949,983,995,1181,1210,1438,1478,1149,1169,977,1028,834,845,834,896,941,1139,592,763,427,600,370,826,14834,,"34.32624528,134.07670778"
140,37201,,香川県,高松市,4/1/2023,春日町,4812,2400,2412,139,140,143,129,134,115,118,115,127,117,150,154,201,162,185,212,204,176,202,190,155,127,85,104,98,103,106,106,131,164,91,95,69,103,62,100,2196,,"34.32697333,134.09171194"
141,37201,,香川県,高松市,4/1/2023,新田町,5105,2518,2587,142,126,179,145,168,153,149,130,94,123,99,86,140,151,185,174,205,206,252,232,153,134,95,107,107,104,114,141,182,209,116,133,73,101,65,132,2124,,"34.321192,134.105192"
142,37201,,香川県,高松市,4/1/2023,高松町,12048,5641,6407,199,208,202,224,266,229,292,287,258,267,289,230,266,274,270,311,346,386,436,467,385,422,356,405,379,400,386,475,499,615,350,429,245,315,217,463,5693,,"34.33566417,134.10751306"
143,37201,,香川県,高松市,4/1/2023,屋島東町,3224,1530,1694,36,36,50,46,51,81,77,64,73,74,50,52,64,58,81,78,87,76,109,128,117,111,93,100,90,116,138,154,175,175,97,121,78,91,64,133,1486,,"34.35496778,134.11591722"
144,37201,,香川県,高松市,4/1/2023,屋島中町,1820,868,952,29,21,28,29,50,30,51,53,53,46,43,41,48,46,40,41,58,56,64,74,63,73,71,63,57,72,65,61,61,79,42,52,29,45,16,70,875,,"34.34371056,134.10129944"
145,37201,,香川県,高松市,4/1/2023,屋島西町,14376,6897,7479,228,247,287,248,305,288,339,384,413,357,345,302,332,356,414,383,441,434,578,610,582,621,493,555,490,529,466,511,513,547,277,390,225,300,169,417,7147,,"34.35227583,134.08916139"
146,37201,,香川県,高松市,4/1/2023,前田西町,1321,626,695,19,28,15,24,25,16,25,32,46,29,25,31,30,37,33,36,55,44,42,47,35,29,41,42,37,41,46,50,60,67,44,45,23,28,25,69,622,,"34.304903,134.112944"
147,37201,,香川県,高松市,4/1/2023,前田東町,1944,959,985,35,22,39,31,46,46,38,39,59,54,51,45,50,50,63,50,49,54,77,73,61,54,60,46,51,55,72,65,78,83,60,72,27,52,43,94,972,,"34.29657167,134.11258333"
148,37201,,香川県,高松市,4/1/2023,亀田町,1005,461,544,13,13,13,17,19,27,17,20,21,10,13,21,17,12,19,21,26,25,34,35,33,31,21,37,38,38,31,29,42,53,36,51,35,42,33,62,497,,"34.285716,134.113423"
149,37201,,香川県,高松市,4/1/2023,元山町,4882,2294,2588,142,152,92,119,66,81,93,87,109,142,191,214,203,191,165,161,178,140,167,166,118,141,118,126,86,118,138,138,179,231,119,129,67,97,63,155,2429,,"34.30697278,134.08946833"
150,37201,,香川県,高松市,4/1/2023,東山崎町,3930,1837,2093,60,64,71,65,63,57,66,91,108,106,118,98,90,91,106,114,96,105,151,158,129,127,103,107,108,92,116,138,156,211,131,144,89,148,76,177,2103,,"34.307488,134.096062"
151,37201,,香川県,高松市,4/1/2023,下田井町,1685,796,889,39,56,56,48,34,44,42,37,34,57,47,55,54,55,60,61,65,51,67,52,32,45,30,46,39,49,51,43,47,63,35,48,35,31,29,48,766,,"34.294003,134.093620"
152,37201,,香川県,高松市,4/1/2023,林町,8376,4220,4156,280,260,265,244,269,237,193,182,229,207,309,276,322,310,354,355,393,368,399,356,255,248,197,196,152,161,150,157,180,201,121,136,85,105,67,157,3822,,"34.30154806,134.07483389"
153,37201,,香川県,高松市,4/1/2023,六条町,3179,1542,1637,102,119,93,94,68,82,49,55,80,70,111,127,126,135,154,140,153,126,115,101,88,76,57,60,48,69,71,73,87,104,61,72,40,51,39,83,1400,,"34.298060,134.084288"
154,37201,,香川県,高松市,4/1/2023,上林町,3093,1540,1553,127,132,141,140,117,109,73,56,41,48,114,120,138,156,145,164,208,162,136,131,73,54,34,39,36,47,41,48,55,66,24,23,16,21,21,37,1234,,"34.289511,134.068008"
155,37201,,香川県,高松市,4/1/2023,三谷町,5435,2745,2690,200,173,206,192,242,149,117,118,109,74,116,100,184,188,236,234,256,264,226,203,129,114,89,115,113,99,124,137,158,171,78,117,84,94,78,148,2210,,"34.27771639,134.06947833"
156,37201,,香川県,高松市,4/1/2023,多肥下町,4476,2154,2322,135,108,106,120,136,120,123,138,104,121,107,103,115,145,147,162,180,186,235,229,177,195,135,146,105,100,104,99,95,112,64,73,46,63,40,102,1953,,"34.300681,134.056325"
157,37201,,香川県,高松市,4/1/2023,多肥上町,9030,4380,4650,300,294,331,350,356,282,290,251,170,164,177,198,294,342,351,354,381,419,400,405,279,249,159,165,158,181,160,207,217,267,145,167,115,141,97,214,3537,,"34.29044611,134.05146667"
158,37201,,香川県,高松市,4/1/2023,出作町,1606,771,835,55,52,56,61,46,39,40,39,25,27,21,22,54,57,77,74,60,56,55,60,45,38,35,38,36,46,34,50,57,51,31,36,20,35,24,54,665,,"34.286244,134.048392"
159,37201,,香川県,高松市,4/1/2023,仏生山町,8350,3988,4362,203,157,205,174,177,200,176,166,185,181,193,222,250,238,290,279,289,329,297,294,225,231,226,243,239,253,235,251,283,317,200,234,151,235,164,358,3957,,"34.27850556,134.04784528"
160,37201,,香川県,高松市,4/1/2023,三名町,1090,515,575,23,31,14,17,13,22,20,18,28,29,28,49,47,41,27,30,31,33,43,39,37,45,31,26,34,31,36,33,40,43,24,30,23,26,16,32,548,,"34.290409,134.035807"
161,37201,,香川県,高松市,4/1/2023,鹿角町,1784,866,918,31,20,31,23,24,32,34,39,62,58,50,37,52,41,52,44,46,45,71,64,49,60,48,51,60,69,61,59,63,91,50,58,35,50,47,77,873,,"34.300006,134.032315"
162,37201,,香川県,高松市,4/1/2023,成合町,3008,1440,1568,47,51,60,39,58,63,61,64,56,65,64,61,82,77,75,65,84,84,125,124,102,83,102,115,89,92,105,119,115,151,93,107,66,92,56,116,1441,,"34.299723,134.016132"
163,37201,,香川県,高松市,4/1/2023,一宮町,5114,2422,2692,94,119,119,118,123,105,120,122,130,110,117,123,146,131,149,150,154,165,204,209,138,140,114,150,140,145,146,176,195,227,127,154,100,158,106,190,2364,,"34.29067333,134.02893556"
164,37201,,香川県,高松市,4/1/2023,寺井町,4115,1891,2224,62,56,76,87,106,89,92,99,91,102,95,98,86,100,107,124,95,121,176,164,123,151,115,141,105,130,142,153,165,216,112,159,78,108,65,126,2056,,"34.278270,134.028749"
165,37201,,香川県,高松市,4/1/2023,川部町,2829,1384,1445,42,47,88,74,92,79,66,79,54,59,59,44,58,64,91,84,92,97,109,94,80,89,82,77,94,100,90,95,124,119,61,76,49,60,53,108,1174,,"34.26941694,134.00998778"
166,37201,,香川県,高松市,4/1/2023,岡本町,1683,803,880,29,28,30,36,44,38,36,32,33,23,31,35,31,44,40,48,62,47,63,53,46,48,39,44,57,55,58,76,76,83,45,61,41,43,42,86,760,,"34.268456,133.996809"
167,37201,,香川県,高松市,4/1/2023,円座町,8270,3960,4310,199,190,209,226,201,235,232,240,207,202,166,166,207,225,275,269,298,338,366,357,268,258,226,226,204,247,226,230,252,299,166,203,140,160,118,239,3529,,"34.28543722,134.00547111"
168,37201,,香川県,高松市,4/1/2023,西山崎町,2650,1291,1359,65,69,90,81,71,78,68,70,79,62,69,65,79,77,85,96,107,103,108,108,72,77,75,73,56,60,66,74,90,95,40,51,38,53,33,67,1033,,"34.280509,133.994486"
169,37201,,香川県,高松市,4/1/2023,檀紙町,3744,1816,1928,103,117,101,107,89,83,90,88,81,77,77,79,112,117,109,145,167,146,160,132,106,106,92,87,88,92,84,97,146,153,86,98,66,95,59,109,1594,,"34.304232,134.001237"
170,37201,,香川県,高松市,4/1/2023,御厩町,2744,1361,1383,68,55,85,67,89,78,86,67,66,45,52,49,70,82,81,93,119,113,129,109,81,81,58,57,65,71,69,92,101,118,58,74,51,64,33,68,1108,,"34.30092139,133.99466861"
171,37201,,香川県,高松市,4/1/2023,中間町,1862,906,956,63,59,71,80,62,70,44,36,45,28,24,35,54,67,91,72,71,77,84,86,48,38,35,36,39,42,47,45,51,67,30,36,23,30,24,52,707,,"34.291056,133.987947"
172,37201,,香川県,高松市,4/1/2023,郷東町,2674,1351,1323,52,35,39,37,43,37,48,34,96,69,128,87,101,83,81,69,96,77,114,98,83,86,83,77,73,79,74,83,97,137,58,91,44,76,41,68,1580,,"34.347931,134.015350"
173,37201,,香川県,高松市,4/1/2023,鶴市町,5111,2464,2647,98,114,107,108,134,113,163,157,156,159,128,131,139,160,147,154,187,176,244,234,184,193,153,146,138,155,126,145,149,177,82,109,77,104,52,112,2296,,"34.329246,134.005738"
174,37201,,香川県,高松市,4/1/2023,飯田町,2932,1468,1464,75,79,98,65,76,62,63,39,71,63,65,72,113,99,110,101,100,80,108,106,87,83,71,68,62,77,72,84,108,94,65,106,75,75,49,111,1322,,"34.318817,134.003780"
175,37201,,香川県,高松市,4/1/2023,鬼無町藤井,1258,621,637,29,26,31,34,45,37,26,25,32,26,30,29,37,32,46,45,47,46,51,47,49,43,30,29,28,30,34,35,47,47,14,36,31,32,14,38,554,,"34.32706,133.99330139"
176,37201,,香川県,高松市,4/1/2023,鬼無町是竹,961,471,490,16,18,23,17,18,15,22,15,23,31,28,16,24,26,32,21,26,28,41,44,38,33,19,23,28,26,31,39,39,45,32,32,17,24,14,37,450,,"34.339412,133.989882"
177,37201,,香川県,高松市,4/1/2023,鬼無町佐料,763,375,388,13,8,20,22,19,19,19,18,12,17,12,7,15,5,17,26,34,33,42,28,15,22,28,27,23,19,26,31,43,37,15,24,14,21,8,24,320,,"34.333680,133.988305"
178,37201,,香川県,高松市,4/1/2023,鬼無町佐藤,1061,524,537,21,21,30,27,25,29,34,28,25,19,23,19,30,27,35,36,38,28,44,51,29,32,28,18,31,40,37,43,37,26,23,34,16,14,18,45,451,,"34.327365,133.993302"
179,37201,,香川県,高松市,4/1/2023,鬼無町山口,419,217,202,5,3,10,6,10,6,8,6,11,7,15,4,9,3,4,8,11,8,22,21,14,23,15,9,9,11,22,22,18,16,19,20,9,11,6,18,185,,"34.323108,133.982819"
180,37201,,香川県,高松市,4/1/2023,鬼無町鬼無,1319,611,708,25,12,19,29,26,19,23,37,27,27,19,21,25,18,24,26,45,43,60,45,35,40,30,36,33,41,45,63,82,95,41,43,25,41,27,72,602,,"34.317337,133.988524"
181,37201,,香川県,高松市,4/1/2023,香西本町,2765,1330,1435,45,37,39,40,60,58,78,56,67,71,69,51,64,57,61,51,80,103,108,131,100,98,92,85,82,74,77,102,116,135,77,86,70,88,45,112,1353,,"34.34688556,133.99627528"
182,37201,,香川県,高松市,4/1/2023,香西東町,1784,878,906,23,21,30,14,23,22,22,28,52,52,63,50,54,48,47,30,54,43,49,68,68,81,66,60,72,60,61,81,92,86,41,57,41,52,20,53,954,,"34.341643,134.007066"
183,37201,,香川県,高松市,4/1/2023,香西南町,2823,1397,1426,66,76,74,64,84,70,70,87,78,76,67,58,99,88,89,87,118,99,123,117,89,93,63,77,76,89,85,80,83,101,67,57,32,50,34,57,1214,,"34.339104,134.000893"
184,37201,,香川県,高松市,4/1/2023,香西西町,947,466,481,19,12,17,11,29,15,22,24,24,17,20,19,25,23,18,16,23,32,31,33,30,35,24,24,30,20,32,35,44,52,32,45,22,32,24,36,434,,"34.346836,133.990088"
185,37201,,香川県,高松市,4/1/2023,香西北町,1946,978,968,35,40,38,31,51,52,65,45,54,37,58,35,48,48,68,65,65,65,84,74,64,66,62,49,52,49,51,61,58,72,49,57,43,66,33,56,887,,"34.355809,133.993476"
186,37201,,香川県,高松市,4/1/2023,神在川窪町,1195,605,590,16,13,21,22,23,22,27,29,24,25,26,19,31,19,35,17,43,43,51,34,33,34,36,37,35,39,46,44,72,56,32,46,27,35,27,56,569,,"34.362553,133.978749"
187,37201,,香川県,高松市,4/1/2023,植松町,523,253,270,13,8,9,9,10,7,11,11,19,12,13,9,16,19,12,14,19,11,12,24,12,15,16,16,18,22,21,24,20,24,9,14,11,11,12,20,268,,"34.350008,133.983191"
188,37201,,香川県,高松市,4/1/2023,中山町,1351,645,706,18,23,31,34,23,19,19,29,32,22,25,21,28,34,33,27,29,32,56,40,41,46,40,44,50,53,61,61,64,67,32,48,27,37,36,69,601,,"34.344795,133.967149"
189,37201,,香川県,高松市,4/1/2023,生島町,1224,573,651,16,18,26,24,25,28,27,33,23,12,20,18,15,26,28,29,43,45,51,42,28,35,33,38,28,40,46,60,72,78,44,39,24,33,24,53,541,,"34.359028,133.968806"
190,37201,,香川県,高松市,4/1/2023,亀水町,985,486,499,8,7,7,9,8,7,18,14,26,15,16,14,20,15,28,19,22,23,30,26,30,25,34,35,44,43,53,52,54,47,36,46,16,39,36,63,467,,"34.365762,133.946499"
191,37201,,香川県,高松市,4/1/2023,女木町,147,66,81,0,1,0,0,2,2,0,0,1,0,1,2,1,1,2,0,1,2,3,1,4,4,2,5,7,2,6,4,12,9,9,11,5,10,10,27,102,,"34.39210389,134.0517525"
192,37201,,香川県,高松市,4/1/2023,男木町,153,69,84,2,2,3,2,2,1,1,2,1,0,1,2,5,2,4,5,3,2,2,3,2,0,3,5,3,2,11,7,10,4,5,9,9,13,2,23,103,,"34.42212,134.05479"
193,37201,,香川県,高松市,4/1/2023,由良町,3612,1729,1883,61,66,84,65,61,61,74,82,95,110,91,83,92,94,100,101,120,120,152,125,120,147,120,131,114,125,114,124,138,143,76,108,72,96,45,102,1673,,"34.285778,134.085974"
194,37201,,香川県,高松市,4/1/2023,川島本町,1407,650,757,31,28,36,29,29,26,19,50,27,32,16,27,28,32,41,39,42,52,64,54,40,44,33,44,51,54,45,54,66,80,43,33,15,30,24,49,595,,"34.27649833,134.08546139"
195,37201,,香川県,高松市,4/1/2023,川島東町,4655,2229,2426,71,75,86,85,109,112,96,105,120,109,118,131,112,109,121,133,125,140,187,180,155,151,161,156,143,161,160,169,194,215,115,137,90,128,66,130,2042,,"34.269397,134.094320"
196,37201,,香川県,高松市,4/1/2023,小村町,1907,942,965,64,54,50,43,54,34,52,47,48,61,60,72,67,70,69,64,75,67,89,81,66,61,33,38,37,49,48,49,53,60,36,40,21,28,20,47,838,,"34.287608,134.100826"
197,37201,,香川県,高松市,4/1/2023,亀田南町,1664,793,871,15,14,24,25,32,32,45,41,45,46,37,42,35,40,29,27,45,61,73,73,60,63,48,53,47,52,63,71,79,92,56,55,31,43,29,41,762,,"34.279215,134.110655"
198,37201,,香川県,高松市,4/1/2023,十川西町,2850,1372,1478,54,55,74,73,102,95,132,121,71,76,56,47,57,76,81,88,124,139,156,159,102,108,62,76,72,65,63,74,76,84,41,52,25,36,24,54,1114,,"34.27361306,134.10510694"
199,37201,,香川県,高松市,4/1/2023,十川東町,2484,1225,1259,48,44,59,49,66,63,77,52,70,71,75,61,61,76,65,69,95,84,101,110,88,101,78,72,67,69,76,73,79,97,46,54,47,41,27,73,1071,,"34.260291,134.108001"
200,37201,,香川県,高松市,4/1/2023,池田町,863,435,428,8,9,13,11,16,12,19,11,18,9,18,15,21,14,17,15,23,20,33,35,25,15,26,35,39,27,39,48,48,47,32,28,14,31,26,46,387,,"34.259257,134.084161"
201,37201,,香川県,高松市,4/1/2023,東植田町,955,468,487,7,8,10,8,14,18,16,11,17,18,15,8,23,16,19,13,30,24,32,26,25,27,34,31,34,29,42,40,55,61,25,33,31,49,39,67,473,,"34.23821417,134.09904472"
202,37201,,香川県,高松市,4/1/2023,西植田町,1686,809,877,22,15,37,26,22,27,24,27,33,28,28,22,33,24,52,49,53,33,48,41,35,45,44,50,60,67,78,80,101,99,50,59,51,63,38,122,785,,"34.24028,134.07882694"
203,37201,,香川県,高松市,4/1/2023,菅沢町,67,36,31,0,0,0,0,0,0,0,0,0,0,2,2,1,1,2,0,0,0,1,0,6,3,3,0,3,3,4,2,1,1,5,4,2,2,6,13,36,,"34.195004,134.100679"
204,37201,,香川県,高松市,4/1/2023,塩江町上西甲,177,82,95,0,0,0,0,1,0,4,2,3,0,1,3,2,3,2,2,0,2,2,1,5,5,9,5,14,4,7,6,9,4,5,9,7,18,11,31,105,,"34.131543,134.079510"
205,37201,,香川県,高松市,4/1/2023,塩江町上西乙,147,63,84,2,2,1,1,1,0,2,0,2,3,4,1,4,4,0,2,0,2,4,3,8,6,0,3,5,7,9,6,7,10,4,8,5,12,5,14,87,,"34.15046528,134.07662167"
206,37201,,香川県,高松市,4/1/2023,塩江町安原上,328,160,168,0,0,1,1,2,8,4,8,4,2,6,0,4,3,9,3,2,2,8,10,13,8,15,8,16,24,19,12,15,10,11,16,7,24,24,29,162,,"34.183322,134.076337"
207,37201,,香川県,高松市,4/1/2023,塩江町安原上東,650,309,341,2,8,3,5,8,10,11,6,11,12,15,7,14,10,8,7,14,14,17,14,22,14,22,18,27,27,34,26,31,35,21,27,22,38,27,63,370,,"34.1697325,134.08280667"
208,37201,,香川県,高松市,4/1/2023,塩江町安原下,29,14,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,3,1,1,1,1,2,2,2,3,2,0,2,1,1,2,3,15,,"34.198271,134.083496"
209,37201,,香川県,高松市,4/1/2023,塩江町安原下第１号,453,221,232,8,6,10,6,11,12,12,9,10,9,3,4,10,8,4,4,13,10,18,16,18,16,5,10,16,14,19,16,21,21,13,17,11,21,19,33,206,,"34.197116,134.051628"
210,37201,,香川県,高松市,4/1/2023,塩江町安原下第２号,458,215,243,2,2,2,3,6,6,12,11,14,20,9,5,3,12,8,16,8,7,12,10,17,13,15,18,18,14,23,17,27,24,10,13,10,19,19,33,214,,"34.1963675,134.04155944"
211,37201,,香川県,高松市,4/1/2023,塩江町安原下第３号,172,89,83,2,1,3,2,3,2,7,5,10,1,1,2,2,1,2,4,7,3,3,6,4,6,3,7,9,3,4,5,9,5,5,10,8,9,7,11,83,,"34.199228,134.030943"
212,37201,,香川県,高松市,4/1/2023,香南町池内,835,429,406,8,5,13,13,13,15,31,14,36,17,19,13,14,19,25,19,21,18,25,30,28,18,26,27,32,38,35,25,52,58,18,23,20,20,13,34,374,,"34.250805,133.999862"
213,37201,,香川県,高松市,4/1/2023,香南町岡,719,342,377,8,7,13,12,19,19,12,14,10,10,10,5,13,16,22,22,14,18,30,25,19,11,16,27,23,28,34,41,43,41,17,22,18,22,21,37,291,,"34.224400,134.024178"
214,37201,,香川県,高松市,4/1/2023,香南町西庄,1616,826,790,11,9,17,12,41,32,43,30,55,43,38,19,41,20,36,29,58,52,67,63,66,50,45,45,65,60,69,75,78,88,47,60,27,43,22,60,761,,"34.237477,133.997769"
215,37201,,香川県,高松市,4/1/2023,香南町由佐,1902,949,953,33,34,34,47,57,42,47,46,67,34,38,28,42,37,58,53,53,68,89,72,48,54,53,48,49,54,68,60,95,101,60,60,31,51,27,64,843,,"34.24001194,134.01306889"
216,37201,,香川県,高松市,4/1/2023,香南町横井,1321,656,665,25,16,33,33,32,33,47,34,35,39,33,21,32,28,42,38,40,42,52,67,41,39,36,42,45,44,42,50,58,53,29,33,16,22,18,31,547,,"34.244891,134.009551"
217,37201,,香川県,高松市,4/1/2023,香南町吉光,768,396,372,6,10,14,13,12,11,26,19,23,8,12,6,15,12,28,23,22,16,28,28,26,24,21,22,32,32,35,29,42,33,22,30,14,24,18,32,329,,"34.253487,134.015848"
218,37201,,香川県,高松市,4/1/2023,香川町大野,7085,3460,3625,169,139,179,157,194,150,185,193,180,176,152,162,177,155,188,199,255,247,283,304,238,214,217,231,202,183,181,215,265,342,210,223,107,161,78,174,3046,,"34.26717583,134.02466444"
219,37201,,香川県,高松市,4/1/2023,香川町寺井,392,187,205,5,10,17,17,10,14,3,6,5,7,6,3,6,6,14,16,23,19,17,12,11,13,7,6,5,6,10,18,24,27,17,17,6,2,1,6,163,,"34.271898,134.030659"
220,37201,,香川県,高松市,4/1/2023,香川町浅野,8390,4068,4322,81,98,139,153,187,144,221,186,177,177,150,132,172,156,196,186,275,267,349,320,271,261,234,268,277,295,326,346,422,506,296,303,169,205,126,319,3801,,"34.25663833,134.03566639"
221,37201,,香川県,高松市,4/1/2023,香川町川内原,1003,496,507,13,12,19,20,18,10,26,14,17,21,14,15,25,17,23,27,37,26,30,33,33,29,26,34,36,32,42,46,59,63,37,25,16,19,25,64,442,,"34.230353,134.049718"
222,37201,,香川県,高松市,4/1/2023,香川町川東上,3395,1672,1723,32,28,39,39,65,47,67,61,91,77,65,59,85,55,75,68,86,91,106,94,107,110,117,117,120,128,141,177,204,231,125,123,78,87,69,131,1566,,"34.241488,134.034423"
223,37201,,香川県,高松市,4/1/2023,香川町川東下,2335,1120,1215,42,33,61,56,65,50,72,71,55,73,34,33,48,53,73,78,86,88,102,106,70,82,65,49,52,61,78,72,86,108,60,74,42,46,29,82,957,,"34.245866,134.028361"
224,37201,,香川県,高松市,4/1/2023,香川町東谷,226,106,120,2,4,1,0,0,3,3,1,0,3,2,1,2,5,2,3,3,3,6,3,4,2,9,7,9,10,19,6,11,17,7,8,13,16,13,28,116,,"34.20461444,134.06167694"
225,37201,,香川県,高松市,4/1/2023,香川町安原下第３号,190,88,102,1,1,1,2,4,3,0,0,5,6,5,2,6,5,4,4,5,2,1,5,6,3,5,6,8,9,12,14,8,8,7,11,5,5,5,16,98,,"34.206865,134.022758"
