"#property","prefCode","regionCode","prefName","cityName","surveyDate","regionName","totalPopulation","male","woman","man1","woman1","man2","woman2","man3","woman3","man4","woman4","man5","woman5","man6","woman6","man7","woman7","man8","woman8","man9","woman9","man10","woman10","man11","woman11","man12","woman12","man13","woman13","man14","woman14","man15","woman15","man16","woman16","man17","woman17","man18","woman18","numberOfHouseholds","note","location"
"111","37201",,"���쌧","�����s","4/1/2023","�ÐV��","383","177","206","17","12","8","6","3","11","9","3","11","12","5","7","16","18","8","15","19","17","19","10","15","13","7","15","10","17","9","9","9","8","4","7","3","6","5","20","210",,"34.345778,134.047879"
"112","37201",,"���쌧","�����s","4/1/2023","������","104","54","50","2","0","0","0","3","2","0","3","5","2","7","2","2","4","7","3","4","2","3","5","7","6","2","3","1","2","2","2","4","2","3","4","0","3","2","5","60",,"34.345221,134.047695"
"113","37201",,"���쌧","�����s","4/1/2023","������","269","121","148","8","8","14","6","10","12","3","0","3","1","1","4","2","2","4","12","20","20","7","15","9","9","6","6","8","10","3","9","9","8","5","10","1","3","8","13","135",,"34.344749,134.047834"
"114","37201",,"���쌧","�����s","4/1/2023","�b�艮��","67","35","32","1","0","2","2","1","0","2","0","0","0","3","0","4","3","2","3","2","0","2","1","1","2","0","1","1","4","3","0","3","3","5","2","0","1","3","10","44",,"34.342989,134.048753"
"115","37201",,"���쌧","�����s","4/1/2023","�ۋT��","309","140","169","6","2","2","3","5","4","3","6","2","2","5","6","7","2","3","3","5","10","14","11","13","13","8","12","9","15","11","18","21","16","15","16","8","9","3","21","178",,"34.343904,134.050055"
"116","37201",,"���쌧","�����s","4/1/2023","��V��","90","44","46","0","1","0","0","2","0","0","3","2","1","3","1","2","1","2","0","3","1","3","2","3","4","3","6","2","3","2","3","6","5","2","6","3","2","6","7","53",,"34.340286,134.049336"
"117","37201",,"���쌧","�����s","4/1/2023","�T�䒬","135","66","69","0","3","1","1","1","2","2","1","4","3","3","1","3","1","5","5","2","1","5","3","6","4","7","5","4","7","4","6","7","6","2","7","6","5","4","8","87",,"34.340240,134.048257"
"118","37201",,"���쌧","�����s","4/1/2023","�ό���","881","412","469","5","14","14","10","15","8","11","24","27","21","20","19","20","13","22","23","24","27","35","37","34","29","31","28","34","30","28","34","30","44","26","33","18","29","18","46","510",,"34.334899,134.063829"
"119","37201",,"���쌧","�����s","4/1/2023","�㕟����","3338","1577","1761","57","53","66","61","67","62","66","54","73","82","98","93","106","105","110","126","112","92","125","127","119","122","90","105","88","99","94","82","94","121","80","107","67","91","65","179","1808",,"34.329947,134.064172"
"120","37201",,"���쌧","�����s","4/1/2023","��R��","145","64","81","2","2","5","5","0","5","2","5","1","5","0","3","1","0","1","3","4","5","6","6","7","9","7","4","2","1","4","6","10","8","7","7","3","2","2","5","67",,"34.330569,134.026914"
"121","37201",,"���쌧","�����s","4/1/2023","����","413","193","220","8","7","11","10","11","9","4","8","7","4","9","6","12","10","10","10","12","15","12","19","15","15","12","11","10","16","13","14","16","12","8","13","13","16","10","25","225",,"34.325735,134.042589"
"122","37201",,"���쌧","�����s","4/1/2023","���V��","1207","569","638","16","16","37","40","49","47","38","37","26","32","19","11","18","10","17","40","42","52","68","74","63","51","35","48","36","34","33","33","25","39","20","19","12","21","15","34","526",,"34.326377,134.035941"
"123","37201",,"���쌧","�����s","4/1/2023","���n�[��","636","317","319","7","6","0","4","2","2","10","7","32","15","24","21","19","11","15","8","21","15","24","11","28","24","15","17","23","18","12","26","28","30","18","41","20","25","19","38","439",,"34.320628,134.041020"
"124","37201",,"���쌧","�����s","4/1/2023","���n�[��","674","330","344","8","9","4","4","7","1","7","4","20","15","24","13","17","22","23","20","19","21","24","17","30","21","11","18","13","29","38","23","28","31","25","38","15","16","17","42","434",,"34.320541,134.034917"
"125","37201",,"���쌧","�����s","4/1/2023","����","872","428","444","5","5","4","10","6","0","4","10","19","29","25","31","37","16","27","20","26","16","33","17","37","28","33","33","35","25","30","32","38","32","26","48","23","34","20","58","635",,"34.316971,134.034923"
"126","37201",,"���쌧","�����s","4/1/2023","������","726","342","384","5","4","3","3","5","4","6","10","24","17","20","21","24","9","15","15","13","13","24","19","24","28","21","25","22","21","24","27","32","31","35","47","20","38","25","52","447",,"34.317415,134.027099"
"127","37201",,"���쌧","�����s","4/1/2023","���t����","1375","641","734","14","14","15","9","10","14","25","16","26","23","28","26","23","24","25","14","25","25","42","35","48","45","49","53","50","57","45","47","77","91","58","88","41","70","40","83","830",,"34.321245,134.022858"
"128","37201",,"���쌧","�����s","4/1/2023","���g��","1632","838","794","20","20","16","21","18","17","64","19","46","47","66","62","62","33","49","41","52","42","64","44","67","53","50","55","45","40","55","45","66","73","37","58","35","47","26","77","977",,"34.308378,134.017303"
"129","37201",,"���쌧","�����s","4/1/2023","�c����","2085","1076","1009","32","30","17","30","30","28","35","27","61","45","75","45","50","39","64","52","66","29","86","59","82","66","65","69","74","72","84","64","100","123","74","81","49","76","32","74","1410",,"34.31382333,134.03022889"
"130","37201",,"���쌧","�����s","4/1/2023","��V�_��","1392","722","670","17","20","5","10","10","5","11","16","63","52","88","66","70","57","62","43","56","30","71","44","52","36","39","40","41","32","35","34","33","56","38","56","16","30","15","43","1010",,"34.311973,134.038778"
"131","37201",,"���쌧","�����s","4/1/2023","�O��","4651","2245","2406","91","81","127","108","120","107","114","131","118","127","130","114","117","119","145","155","157","159","181","213","232","217","158","168","124","123","97","105","136","141","68","98","57","90","73","150","2256",,"34.315192,134.046494"
"132","37201",,"���쌧","�����s","4/1/2023","������","1276","612","664","38","28","24","30","31","31","25","47","33","27","38","32","52","49","49","51","57","64","52","63","57","52","41","40","36","34","19","30","26","24","14","23","12","14","8","25","607",,"34.322764,134.057085"
"133","37201",,"���쌧","�����s","4/1/2023","�������P����","1333","654","679","37","19","36","36","34","36","39","33","31","28","34","24","21","22","39","45","52","49","63","70","46","39","32","36","37","51","34","37","46","57","33","35","22","25","18","37","627",,"34.326087,134.057483"
"134","37201",,"���쌧","�����s","4/1/2023","�������Q����","913","455","458","16","11","17","18","15","22","23","19","25","28","20","14","27","19","23","19","34","44","34","42","48","42","33","27","26","24","25","17","30","35","28","32","19","20","12","25","453",,"34.324704,134.062581"
"135","37201",,"���쌧","�����s","4/1/2023","���꒬","5724","2763","2961","128","123","194","158","173","169","164","162","144","131","115","105","150","154","200","193","221","252","257","314","258","236","171","186","128","129","113","128","126","167","99","117","66","98","56","139","2582",,"34.31384917,134.06404833"
"136","37201",,"���쌧","�����s","4/1/2023","���Β�","8369","4046","4323","189","213","234","218","232","230","225","236","218","193","187","195","212","223","288","303","293","302","359","345","374","378","291","285","216","226","183","187","169","199","143","179","98","150","135","261","3784",,"34.30998,134.05251889"
"137","37201",,"���쌧","�����s","4/1/2023","���c����","8217","3960","4257","224","198","244","231","252","268","239","265","232","211","228","227","232","266","289","313","306","330","360","367","338","332","226","244","187","180","152","166","169","213","122","148","80","112","80","186","3601",,"34.307413,134.047401"
"138","37201",,"���쌧","�����s","4/1/2023","���c�㒬","7080","3294","3786","161","150","147","166","149","167","163","133","181","194","157","174","225","226","208","230","232","243","240","305","287","294","209","233","209","234","173","209","223","230","155","203","86","142","89","253","3394",,"34.30185833,134.04128111"
"139","37201",,"���쌧","�����s","4/1/2023","�ؑ���","31579","15130","16449","687","657","707","699","780","719","771","817","817","854","836","856","887","930","956","965","1015","1035","1325","1409","1273","1263","975","1019","882","924","750","859","934","1034","676","854","448","656","411","899","15004",,"34.32624528,134.07670778"
"140","37201",,"���쌧","�����s","4/1/2023","�t����","4780","2400","2380","128","116","145","115","135","122","133","116","134","119","139","156","175","154","187","173","187","182","193","189","183","160","106","115","85","86","96","111","127","135","101","117","76","90","70","124","2205",,"34.32697333,134.09171194"
"141","37201",,"���쌧","�����s","4/1/2023","�V�c��","5169","2547","2622","135","109","189","170","154","152","162","131","111","120","84","104","114","128","175","166","220","227","229","210","214","183","97","98","104","105","110","121","143","176","147","168","82","112","77","142","2174",,"34.321192,134.105192"
"142","37201",,"���쌧","�����s","4/1/2023","������","11713","5435","6278","178","210","209","208","231","225","265","235","234","294","242","239","250","250","292","257","304","369","402","437","419","460","343","390","353","388","378","423","423","577","410","471","271","340","231","505","5719",,"34.33566417,134.10751306"
"143","37201",,"���쌧","�����s","4/1/2023","��������","3101","1480","1621","37","23","35","40","51","48","73","85","69","72","48","51","56","61","66","68","91","61","91","106","112","116","117","121","101","90","94","148","169","173","117","122","77","93","76","143","1482",,"34.35496778,134.11591722"
"144","37201",,"���쌧","�����s","4/1/2023","��������","1750","839","911","22","21","31","25","42","30","55","35","56","55","34","33","37","38","42","44","44","50","62","62","70","90","68","55","61","73","54","59","60","66","42","66","37","41","22","68","871",,"34.34371056,134.10129944"
"145","37201",,"���쌧","�����s","4/1/2023","��������","13799","6593","7206","202","189","234","227","273","252","307","358","371","306","337","310","313","300","372","335","379","387","486","552","593","601","522","578","472","522","457","519","511","552","319","431","246","326","199","461","7123",,"34.35227583,134.08916139"
"146","37201",,"���쌧","�����s","4/1/2023","�O�c����","1264","612","652","14","18","16","27","25","19","24","26","32","25","25","27","28","23","32","30","45","41","49","44","42","40","41","40","39","35","35","47","55","60","50","55","36","31","24","64","613",,"34.304903,134.112944"
"147","37201",,"���쌧","�����s","4/1/2023","�O�c����","1874","927","947","28","18","37","35","45","34","33","42","61","52","52","37","43","37","59","61","53","50","66","61","65","65","65","55","56","36","49","69","70","66","63","75","37","66","45","88","962",,"34.29657167,134.11258333"
"148","37201",,"���쌧","�����s","4/1/2023","�T�c��","1002","461","541","11","13","11","16","22","19","18","30","26","15","17","14","15","17","22","22","13","24","36","29","33","37","25","29","31","41","35","32","45","39","26","47","39","51","36","66","504",,"34.285716,134.113423"
"149","37201",,"���쌧","�����s","4/1/2023","���R��","4987","2345","2642","145","150","101","123","80","102","75","87","107","125","203","239","225","203","184","174","158","132","165","167","139","146","120","137","91","116","116","127","151","198","135","147","79","123","71","146","2530",,"34.30697278,134.08946833"
"150","37201",,"���쌧","�����s","4/1/2023","���R�蒬","3818","1787","2031","57","56","54","51","72","73","66","74","104","117","91","89","87","97","96","109","97","96","139","124","137","144","117","113","111","93","94","113","150","189","118","153","114","139","83","201","2101",,"34.307488,134.096062"
"151","37201",,"���쌧","�����s","4/1/2023","���c�䒬","1834","851","983","51","54","51","53","51","52","35","35","39","75","48","81","51","58","70","65","62","57","72","53","49","56","31","42","35","50","45","47","53","51","31","55","39","42","38","57","855",,"34.294003,134.093620"
"152","37201",,"���쌧","�����s","4/1/2023","�ђ�","8432","4230","4202","261","273","254","216","261","239","227","214","229","206","303","275","304","284","335","327","362","344","384","338","308","326","226","192","147","181","143","150","179","183","135","156","94","133","78","165","3879",,"34.30154806,134.07483389"
"153","37201",,"���쌧","�����s","4/1/2023","�Z��","3315","1615","1700","122","109","105","109","84","92","47","64","71","68","116","123","127","140","145","138","149","129","130","105","103","100","62","60","53","66","58","68","87","98","67","77","54","72","35","82","1467",,"34.298060,134.084288"
"154","37201",,"���쌧","�����s","4/1/2023","��ђ�","3373","1664","1709","143","139","132","148","143","131","101","77","62","57","102","106","136","155","146","167","175","179","178","157","104","89","42","41","38","46","39","48","49","66","38","31","19","25","17","47","1335",,"34.289511,134.068008"
"155","37201",,"���쌧","�����s","4/1/2023","�O�J��","5696","2870","2826","179","172","233","196","243","184","157","130","103","84","127","121","191","167","219","206","262","275","260","242","164","146","103","119","117","112","103","106","143","166","100","136","78","111","88","153","2312",,"34.27771639,134.06947833"
"156","37201",,"���쌧","�����s","4/1/2023","���쉺��","4709","2267","2442","124","116","111","107","126","111","131","145","144","122","103","118","121","133","142","169","177","178","201","229","214","232","172","184","131","105","89","121","107","115","79","83","42","62","53","112","2125",,"34.300681,134.056325"
"157","37201",,"���쌧","�����s","4/1/2023","����㒬","9465","4600","4865","316","290","344","351","348","317","311","265","205","181","178","230","303","323","396","387","362","394","408","438","343","301","174","195","168","169","155","204","185","236","183","208","114","154","107","222","3727",,"34.29044611,134.05146667"
"158","37201",,"���쌧","�����s","4/1/2023","�o�쒬","1684","797","887","51","51","65","71","52","50","35","38","24","33","21","25","41","45","89","81","68","75","64","57","47","53","34","37","38","43","37","47","43","55","38","31","19","41","31","54","696",,"34.286244,134.048392"
"159","37201",,"���쌧","�����s","4/1/2023","�����R��","8380","3985","4395","187","173","216","185","192","195","165","163","173","179","196","207","246","257","287","278","284","299","297","347","258","234","225","257","227","218","243","246","252","299","206","269","159","218","172","371","4038",,"34.27850556,134.04784528"
"160","37201",,"���쌧","�����s","4/1/2023","�O����","1094","503","591","21","23","19","22","15","16","17","26","30","32","36","48","31","36","37","42","23","33","40","35","38","42","30","36","30","30","33","34","37","38","30","36","14","27","22","35","561",,"34.290409,134.035807"
"161","37201",,"���쌧","�����s","4/1/2023","���p��","1750","847","903","20","26","36","16","23","33","25","41","41","46","53","47","39","44","59","41","47","42","59","59","67","69","49","53","49","63","70","58","63","80","52","58","50","54","45","73","887",,"34.300006,134.032315"
"162","37201",,"���쌧","�����s","4/1/2023","������","2912","1381","1531","37","51","56","38","52","57","56","61","66","62","66","70","64","75","77","58","79","69","100","115","110","105","101","108","81","94","93","91","120","154","83","113","72","97","68","113","1456",,"34.299723,134.016132"
"163","37201",,"���쌧","�����s","4/1/2023","��{��","5010","2364","2646","74","92","120","117","115","118","130","116","113","115","120","114","124","107","150","138","138","155","207","210","153","181","126","139","127","130","136","147","163","233","143","174","121","142","104","218","2375",,"34.29067333,134.02893556"
"164","37201",,"���쌧","�����s","4/1/2023","���䒬","4028","1832","2196","56","68","64","76","84","91","96","91","95","100","91","97","85","90","86","122","111","96","153","154","139","162","122","136","95","137","127","134","159","211","120","153","85","132","64","146","2083",,"34.278270,134.028749"
"165","37201",,"���쌧","�����s","4/1/2023","�암��","2830","1380","1450","45","39","77","70","105","79","72","85","44","54","53","59","62","64","87","86","93","86","106","97","90","91","71","81","94","87","84","92","114","126","74","81","58","73","51","100","1178",,"34.26941694,134.00998778"
"166","37201",,"���쌧","�����s","4/1/2023","���{��","1686","810","876","40","31","33","35","35","40","35","36","36","17","23","27","28","36","45","54","65","47","58","60","50","45","42","51","51","46","55","65","75","79","50","70","41","49","48","88","776",,"34.268456,133.996809"
"167","37201",,"���쌧","�����s","4/1/2023","�~����","8150","3892","4258","149","165","204","204","208","228","206","234","221","189","174","166","185","216","255","241","268","294","347","372","319","299","234","227","191","232","200","220","248","298","191","227","145","186","147","260","3631",,"34.28543722,134.00547111"
"168","37201",,"���쌧","�����s","4/1/2023","���R�蒬","2693","1296","1397","64","71","97","78","70","85","68","81","70","54","68","68","69","78","95","101","96","97","120","115","88","86","69","84","65","61","50","67","84","96","57","64","32","43","34","68","1079",,"34.280509,133.994486"
"169","37201",,"���쌧","�����s","4/1/2023","�h����","3809","1861","1948","100","115","103","115","93","89","81","82","95","82","90","94","115","100","134","143","129","148","177","139","132","119","84","95","97","84","85","93","111","124","105","117","68","88","62","121","1664",,"34.304232,134.001237"
"170","37201",,"���쌧","�����s","4/1/2023","��X��","2779","1369","1410","73","66","84","67","81","77","88","72","66","50","57","48","76","74","89","98","97","93","124","120","103","95","62","60","63","61","58","85","86","110","76","78","43","79","43","77","1137",,"34.30092139,133.99466861"
"171","37201",,"���쌧","�����s","4/1/2023","���Ԓ�","1942","942","1000","56","57","80","70","69","84","54","43","36","30","40","40","42","59","84","82","77","73","88","83","68","65","42","34","32","39","44","53","48","57","36","49","21","30","25","52","754",,"34.291056,133.987947"
"172","37201",,"���쌧","�����s","4/1/2023","������","2605","1328","1277","47","24","36","28","34","39","45","39","99","77","126","81","100","68","79","55","78","71","104","86","111","92","78","84","61","75","85","69","86","119","61","112","55","72","43","86","1590",,"34.347931,134.015350"
"173","37201",,"���쌧","�����s","4/1/2023","�ߎs��","4963","2403","2560","86","84","102","106","123","116","148","129","160","154","118","151","128","127","145","168","169","148","224","203","208","222","147","153","146","140","131","132","136","184","92","121","71","110","69","112","2320",,"34.329246,134.005738"
"174","37201",,"���쌧","�����s","4/1/2023","�ѓc��","2988","1496","1492","75","64","98","74","78","64","82","56","58","56","72","66","93","86","114","120","104","93","105","95","106","105","76","80","59","64","65","82","105","83","66","98","63","80","77","126","1352",,"34.318817,134.003780"
"175","37201",,"���쌧","�����s","4/1/2023","�S��������","1258","639","619","34","23","30","29","40","35","27","30","31","23","37","31","40","26","44","42","44","43","50","49","51","45","32","31","35","29","31","27","43","51","26","36","20","30","24","39","573",,"34.32706,133.99330139"
"176","37201",,"���쌧","�����s","4/1/2023","�S�������|","954","467","487","18","13","16","16","23","20","29","17","16","26","30","15","16","22","30","30","29","21","40","38","40","43","28","31","25","27","26","29","34","40","28","43","23","22","16","34","450",,"34.339412,133.989882"
"177","37201",,"���쌧","�����s","4/1/2023","�S��������","713","350","363","8","1","18","16","14","16","26","22","8","12","5","5","10","5","16","15","28","30","39","32","25","26","18","24","27","24","25","19","31","36","29","32","12","23","11","25","311",,"34.333680,133.988305"
"178","37201",,"���쌧","�����s","4/1/2023","�S��������","1028","515","513","21","18","32","26","23","24","31","32","27","19","24","18","28","23","31","31","31","24","39","43","46","44","25","21","25","26","31","39","35","35","23","28","26","23","17","39","444",,"34.327365,133.993302"
"179","37201",,"���쌧","�����s","4/1/2023","�S�����R��","394","199","195","4","2","7","5","11","8","8","5","9","4","7","6","7","3","9","8","8","8","18","13","16","23","18","15","6","8","18","14","16","26","20","15","10","18","7","14","179",,"34.323108,133.982819"
"180","37201",,"���쌧","�����s","4/1/2023","�S�����S��","1318","613","705","21","19","24","24","22","25","25","26","25","26","24","20","24","18","37","28","26","36","52","50","58","45","23","33","35","38","41","50","62","94","58","52","23","36","33","85","614",,"34.317337,133.988524"
"181","37201",,"���쌧","�����s","4/1/2023","�����{��","2632","1264","1368","43","36","43","36","53","53","71","51","68","58","50","46","56","52","61","67","70","80","101","126","104","99","81","95","89","70","82","88","95","123","80","105","63","82","54","101","1307",,"34.34688556,133.99627528"
"182","37201",,"���쌧","�����s","4/1/2023","��������","1777","889","888","25","24","29","17","27","19","29","32","44","36","50","48","63","38","52","40","43","41","63","53","63","76","61","71","77","52","56","79","86","85","49","64","44","53","28","60","964",,"34.341643,134.007066"
"183","37201",,"���쌧","�����s","4/1/2023","�����쒬","2820","1401","1419","58","58","84","66","85","59","70","80","66","71","83","71","91","80","88","81","89","98","131","114","118","107","68","74","57","83","76","96","84","76","67","78","48","48","38","79","1262",,"34.339104,134.000893"
"184","37201",,"���쌧","�����s","4/1/2023","��������","920","459","461","16","10","19","10","25","16","26","13","24","20","22","23","29","17","18","19","19","21","26","35","28","29","26","32","28","20","26","24","43","50","29","51","29","30","26","41","441",,"34.346836,133.990088"
"185","37201",,"���쌧","�����s","4/1/2023","�����k��","1905","948","957","29","35","40","29","48","47","53","49","53","44","60","45","45","25","44","63","74","59","74","77","72","69","63","53","58","46","49","63","60","60","49","62","42","72","35","59","910",,"34.355809,133.993476"
"186","37201",,"���쌧","�����s","4/1/2023","�_�ݐ�E��","1106","557","549","14","11","16","19","27","13","25","24","24","29","16","19","22","14","25","16","34","30","50","41","33","31","39","31","37","31","28","47","66","59","45","42","24","37","32","55","532",,"34.362553,133.978749"
"187","37201",,"���쌧","�����s","4/1/2023","�A����","486","236","250","12","6","8","8","11","7","11","8","19","9","10","5","15","15","12","18","9","12","14","10","15","25","9","16","23","17","18","18","20","26","4","20","13","9","13","21","257",,"34.350008,133.983191"
"188","37201",,"���쌧","�����s","4/1/2023","���R��","1313","622","691","16","21","23","33","28","35","21","27","26","19","24","19","29","22","35","33","30","27","50","41","43","34","40","47","39","51","55","50","61","73","44","54","28","33","30","72","603",,"34.344795,133.967149"
"189","37201",,"���쌧","�����s","4/1/2023","������","1202","555","647","12","21","27","20","20","28","33","30","23","25","7","8","21","21","25","31","37","33","45","50","40","34","28","29","32","45","33","47","68","72","49","58","26","36","29","59","537",,"34.359028,133.968806"
"190","37201",,"���쌧","�����s","4/1/2023","�T����","915","448","467","9","4","8","11","7","6","13","11","22","13","15","14","12","15","28","13","25","21","19","24","33","24","39","33","28","38","55","39","54","58","30","31","26","47","25","65","453",,"34.365762,133.946499"
"191","37201",,"���쌧","�����s","4/1/2023","���ؒ�","131","62","69","0","0","0","1","1","0","0","1","1","0","2","0","1","0","0","1","1","0","2","1","6","3","5","4","4","5","6","2","11","8","6","8","5","12","11","23","92",,"34.39210389,134.0517525"
"192","37201",,"���쌧","�����s","4/1/2023","�j�ؒ�","147","65","82","2","1","5","3","1","1","2","1","0","0","1","1","4","2","4","4","3","7","3","1","1","2","4","1","2","6","8","1","7","8","5","4","6","15","7","24","96",,"34.42212,134.05479"
"193","37201",,"���쌧","�����s","4/1/2023","�R�ǒ�","3484","1695","1789","51","56","71","59","68","56","71","64","83","88","88","73","86","88","94","89","96","98","153","123","139","159","119","120","117","124","99","126","140","137","90","110","69","102","61","117","1648",,"34.285778,134.085974"
"194","37201",,"���쌧","�����s","4/1/2023","�쓇�{��","1426","666","760","25","26","35","30","44","33","19","38","26","43","23","22","28","32","41","43","38","43","65","57","53","53","27","31","40","54","47","51","61","71","50","54","24","30","20","49","618",,"34.27649833,134.08546139"
"195","37201",,"���쌧","�����s","4/1/2023","�쓇����","4641","2222","2419","74","83","93","93","98","108","98","105","102","98","100","116","119","106","131","120","126","154","165","173","181","165","155","149","139","152","149","169","180","190","128","163","102","121","82","154","2096",,"34.269397,134.094320"
"196","37201",,"���쌧","�����s","4/1/2023","������","1953","963","990","45","60","46","42","53","35","64","40","61","61","55","52","65","76","69","74","73","75","89","77","79","71","55","44","32","47","39","49","52","59","41","50","25","27","20","51","893",,"34.287608,134.100826"
"197","37201",,"���쌧","�����s","4/1/2023","�T�c�쒬","1636","779","857","18","18","19","16","31","35","39","33","42","43","34","43","40","33","36","31","28","36","73","76","63","71","49","52","47","57","55","69","76","87","53","58","46","44","30","55","776",,"34.279215,134.110655"
"198","37201",,"���쌧","�����s","4/1/2023","�\�쐼��","2898","1383","1515","64","63","68","72","101","85","108","109","82","82","61","59","63","73","70","79","114","120","146","167","145","135","64","87","69","62","56","67","72","87","47","62","34","46","19","60","1166",,"34.27361306,134.10510694"
"199","37201",,"���쌧","�����s","4/1/2023","�\�쓌��","2334","1159","1175","35","26","44","43","45","47","69","63","91","64","54","55","69","46","51","69","68","66","113","90","93","110","87","87","72","78","63","55","72","95","54","67","48","49","31","65","1068",,"34.260291,134.108001"
"200","37201",,"���쌧","�����s","4/1/2023","�r�c��","813","409","404","5","6","12","11","13","8","17","17","13","8","20","11","11","9","13","16","27","17","25","36","31","15","23","31","36","28","34","30","51","53","33","34","20","21","25","53","383",,"34.259257,134.084161"
"201","37201",,"���쌧","�����s","4/1/2023","���A�c��","905","453","452","8","5","10","9","9","16","15","13","14","12","16","3","19","7","21","18","21","14","40","32","27","26","28","25","34","31","37","35","45","54","37","38","29","43","43","71","459",,"34.23821417,134.09904472"
"202","37201",,"���쌧","�����s","4/1/2023","���A�c��","1583","760","823","14","12","30","21","37","24","21","28","20","24","24","21","22","16","45","43","58","36","47","40","40","43","33","41","54","54","70","80","86","95","68","65","41","59","50","121","757",,"34.24028,134.07882694"
"203","37201",,"���쌧","�����s","4/1/2023","����","57","33","24","0","0","0","0","0","0","0","0","0","0","0","2","1","0","3","1","0","0","1","0","1","2","6","1","2","3","5","1","4","2","4","1","1","3","5","8","32",,"34.195004,134.100679"
"204","37201",,"���쌧","�����s","4/1/2023","���]���㐼�b","158","76","82","0","0","0","0","1","0","3","0","3","1","1","2","2","1","2","3","0","3","0","1","5","4","8","4","9","3","11","7","9","6","6","5","5","12","11","30","97",,"34.131543,134.079510"
"205","37201",,"���쌧","�����s","4/1/2023","���]���㐼��","136","58","78","0","2","1","1","1","0","1","2","3","5","1","2","3","2","2","0","0","2","4","2","7","6","5","4","4","6","7","6","5","9","7","5","3","9","4","15","89",,"34.15046528,134.07662167"
"206","37201",,"���쌧","�����s","4/1/2023","���]��������","309","150","159","0","1","0","0","2","3","3","7","4","5","2","1","4","0","8","2","4","5","4","4","14","12","13","5","18","17","20","20","13","13","14","9","7","22","20","33","159",,"34.183322,134.076337"
"207","37201",,"���쌧","�����s","4/1/2023","���]�������㓌","600","283","317","1","5","6","4","4","8","6","8","12","12","13","4","14","10","8","11","13","7","15","13","12","14","26","18","25","28","26","25","36","21","15","32","25","30","26","67","349",,"34.1697325,134.08280667"
"208","37201",,"���쌧","�����s","4/1/2023","���]��������","26","12","14","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","1","1","2","0","1","2","0","2","4","2","1","2","1","1","1","3","14",,"34.198271,134.083496"
"209","37201",,"���쌧","�����s","4/1/2023","���]����������P��","422","199","223","4","3","8","4","12","12","12","13","8","6","2","2","6","9","9","2","5","7","15","13","23","21","7","9","12","9","15","19","21","17","14","20","6","19","20","38","206",,"34.197116,134.051628"
"210","37201",,"���쌧","�����s","4/1/2023","���]����������Q��","440","207","233","3","1","1","2","2","5","11","10","16","15","2","15","7","7","4","12","10","11","5","7","17","12","23","18","11","21","23","9","31","25","14","10","6","18","21","35","212",,"34.1963675,134.04155944"
"211","37201",,"���쌧","�����s","4/1/2023","���]����������R��","157","84","73","0","2","4","2","4","1","4","5","7","0","3","2","1","1","2","3","7","1","4","4","4","7","2","7","8","2","5","7","11","3","5","5","6","11","7","10","78",,"34.199228,134.030943"
"212","37201",,"���쌧","�����s","4/1/2023","���쒬�r��","807","408","399","6","13","13","9","15","14","24","14","30","15","16","13","10","16","24","18","23","15","21","25","35","24","21","21","22","40","38","29","46","49","29","31","17","21","18","32","369",,"34.250805,133.999862"
"213","37201",,"���쌧","�����s","4/1/2023","���쒬��","678","329","349","7","5","12","8","18","16","15","19","11","6","7","6","11","10","16","20","16","16","23","26","23","11","14","19","27","21","29","45","35","41","28","23","17","21","20","36","288",,"34.224400,134.024178"
"214","37201",,"���쌧","�����s","4/1/2023","���쒬����","1541","773","768","15","10","11","14","38","22","32","37","50","31","32","20","39","16","31","33","35","35","66","58","74","69","54","38","50","54","67","60","76","90","53","63","27","58","23","60","729",,"34.237477,133.997769"
"215","37201",,"���쌧","�����s","4/1/2023","���쒬�R��","1830","908","922","40","24","38","38","50","45","47","46","42","48","32","30","41","36","57","39","45","60","77","81","68","59","49","40","36","48","57","60","90","83","64","69","49","51","26","65","806",,"34.24001194,134.01306889"
"216","37201",,"���쌧","�����s","4/1/2023","���쒬����","1338","679","659","16","20","38","28","31","34","43","31","51","32","33","30","40","20","39","40","36","35","58","58","47","55","38","35","37","49","42","33","56","63","33","41","22","24","19","31","577",,"34.244891,134.009551"
"217","37201",,"���쌧","�����s","4/1/2023","���쒬�g��","726","364","362","6","10","9","11","12","15","21","7","21","18","13","5","9","9","22","22","26","17","22","19","25","31","23","22","34","29","21","25","42","32","26","31","19","22","13","37","332",,"34.253487,134.015848"
"218","37201",,"���쌧","�����s","4/1/2023","���쒬���","6972","3411","3561","144","107","181","166","197","148","179","159","177","187","145","139","143","154","184","188","237","242","268","261","280","274","206","218","194","194","179","179","237","290","213","294","149","172","98","189","3121",,"34.26717583,134.02466444"
"219","37201",,"���쌧","�����s","4/1/2023","���쒬����","378","182","196","3","6","11","16","16","12","5","12","5","3","2","3","5","3","9","13","19","18","26","16","11","12","11","9","5","6","6","12","20","23","19","19","6","10","3","3","161",,"34.271898,134.030659"
"220","37201",,"���쌧","�����s","4/1/2023","���쒬���","8028","3894","4134","83","70","110","136","156","159","226","153","163","155","127","134","147","125","185","170","228","223","306","293","331","289","242","261","239","300","305","285","372","454","340","364","209","249","125","314","3771",,"34.25663833,134.03566639"
