"#property","prefCode","regionCode","prefName","cityName","surveyDate","regionName","totalPopulation","male","woman","man1","woman1","man2","woman2","man3","woman3","man4","woman4","man5","woman5","man6","woman6","man7","woman7","man8","woman8","man9","woman9","man10","woman10","man11","woman11","man12","woman12","man13","woman13","man14","woman14","man15","woman15","man16","woman16","man17","woman17","man18","woman18","numberOfHouseholds","note","location"
"111","37201",,"香川県","高松市","10/1/2022","古新町","290","136","154","11","9","3","4","1","7","10","3","9","11","8","4","11","9","7","10","13","8","12","8","12","9","5","15","11","14","4","5","8","9","6","5","1","5","4","19","167",,"34.345778,134.047879"
"112","37201",,"香川県","高松市","10/1/2022","磨屋町","115","60","55","2","0","3","0","2","2","0","3","5","3","8","4","3","3","6","4","5","2","6","6","6","4","1","4","1","2","2","2","5","2","2","3","0","4","3","7","66",,"34.345221,134.047695"
"113","37201",,"香川県","高松市","10/1/2022","紺屋町","277","123","154","10","7","16","7","8","12","3","1","3","1","2","3","1","0","5","15","19","22","9","15","8","10","7","6","8","7","5","12","7","9","3","8","1","5","8","14","137",,"34.344749,134.047834"
"114","37201",,"香川県","高松市","10/1/2022","鍛冶屋町","72","38","34","1","0","2","2","1","0","2","0","0","0","3","1","3","3","3","3","4","1","2","1","1","1","1","1","1","4","3","0","4","5","4","1","0","2","3","9","48",,"34.342989,134.048753"
"115","37201",,"香川県","高松市","10/1/2022","丸亀町","313","142","171","6","2","2","3","5","5","3","5","4","3","4","6","9","3","3","2","5","12","15","11","11","14","10","12","10","16","11","17","19","16","14","16","8","9","3","19","181",,"34.343904,134.050055"
"116","37201",,"香川県","高松市","10/1/2022","南新町","84","36","48","0","1","0","0","1","1","0","2","0","1","1","1","2","1","1","0","1","0","3","2","3","4","3","7","2","3","2","3","6","6","2","5","4","3","5","8","48",,"34.340286,134.049336"
"117","37201",,"香川県","高松市","10/1/2022","亀井町","144","72","72","0","3","4","1","2","2","1","1","7","4","4","1","4","3","3","4","2","1","5","3","7","6","6","5","5","6","3","7","7","5","3","8","5","4","4","8","91",,"34.340240,134.048257"
"118","37201",,"香川県","高松市","10/1/2022","観光町","874","413","461","9","14","14","8","17","10","13","22","20","19","22","14","22","11","26","28","21","32","32","36","40","28","29","29","31","29","24","33","30","43","26","35","21","27","16","43","490",,"34.334899,134.063829"
"119","37201",,"香川県","高松市","10/1/2022","上福岡町","3383","1591","1792","62","54","63","64","69","59","64","56","74","76","101","100","116","107","110","134","105","94","128","126","116","125","96","104","86","99","94","84","102","126","71","108","68","95","66","181","1813",,"34.329947,134.064172"
"120","37201",,"香川県","高松市","10/1/2022","峰山町","148","65","83","2","3","5","6","1","4","2","5","0","6","0","3","1","0","1","2","5","5","5","7","9","9","5","4","3","2","3","6","12","10","5","4","3","2","3","5","67",,"34.330569,134.026914"
"121","37201",,"香川県","高松市","10/1/2022","室町","420","195","225","8","7","12","9","9","10","3","7","9","5","9","8","11","9","9","14","13","16","13","16","16","15","9","10","10","16","15","15","17","14","10","13","11","17","11","24","230",,"34.325735,134.042589"
"122","37201",,"香川県","高松市","10/1/2022","室新町","1228","583","645","20","15","40","47","48","51","38","32","26","34","20","10","19","11","22","47","48","53","70","75","60","47","29","47","39","34","31","37","26","37","19","19","15","19","13","30","526",,"34.326377,134.035941"
"123","37201",,"香川県","高松市","10/1/2022","東ハゼ町","646","319","327","6","4","2","4","1","2","8","8","32","13","26","26","22","12","12","9","21","17","24","14","26","21","19","17","22","20","12","25","31","32","19","40","17","24","19","39","444",,"34.320628,134.041020"
"124","37201",,"香川県","高松市","10/1/2022","西ハゼ町","673","333","340","8","10","5","2","5","1","6","4","19","14","24","12","16","20","25","22","17","21","30","12","28","21","11","20","21","30","31","25","32","31","23","36","15","17","17","42","428",,"34.320541,134.034917"
"125","37201",,"香川県","高松市","10/1/2022","紙町","876","435","441","7","5","3","10","6","1","4","10","19","24","30","27","37","16","28","20","27","19","34","16","33","29","34","29","37","28","31","30","38","34","23","51","25","33","19","59","624",,"34.316971,134.034923"
"126","37201",,"香川県","高松市","10/1/2022","松並町","730","340","390","5","3","4","3","4","4","7","12","23","15","17","22","22","12","15","13","15","13","23","22","25","25","19","24","27","21","21","28","36","33","33","52","20","37","24","51","448",,"34.317415,134.027099"
"127","37201",,"香川県","高松市","10/1/2022","西春日町","1380","637","743","14","12","13","11","12","13","23","16","27","21","20","27","25","25","24","17","27","24","40","37","46","40","52","60","51","53","45","50","79","95","56","89","45","68","38","85","834",,"34.321245,134.022858"
"128","37201",,"香川県","高松市","10/1/2022","勅使町","1657","857","800","25","23","14","23","21","15","76","19","43","43","61","58","57","37","53","45","50","40","70","49","65","53","48","53","47","40","56","46","68","74","37","56","34","49","32","77","981",,"34.308378,134.017303"
"129","37201",,"香川県","高松市","10/1/2022","田村町","2149","1117","1032","29","32","20","33","35","25","32","27","75","44","77","47","58","46","68","52","68","32","83","62","84","62","67","67","76","74","87","72","106","119","70","90","50","81","32","67","1447",,"34.31382333,134.03022889"
"130","37201",,"香川県","高松市","10/1/2022","上天神町","1412","735","677","17","25","6","9","12","7","10","14","62","45","88","72","73","58","63","38","54","29","72","46","55","38","39","42","44","33","37","34","37","72","36","40","16","34","14","41","1022",,"34.311973,134.038778"
"131","37201",,"香川県","高松市","10/1/2022","三条町","4724","2290","2434","93","88","135","112","126","116","107","134","118","119","133","118","131","114","151","163","155","168","196","225","236","209","147","168","118","118","97","102","141","146","71","96","64","97","71","141","2274",,"34.315192,134.046494"
"132","37201",,"香川県","高松市","10/1/2022","今里町","1279","614","665","38","29","26","30","24","29","28","45","30","29","43","35","44","45","51","58","63","56","55","68","52","49","45","44","33","29","21","32","26","26","17","22","10","14","8","25","611",,"34.322764,134.057085"
"133","37201",,"香川県","高松市","10/1/2022","今里町１丁目","1323","645","678","32","18","37","42","35","30","43","32","25","26","33","28","18","23","42","41","55","51","57","71","45","36","37","38","34","48","38","42","44","55","31","35","20","28","19","34","621",,"34.326087,134.057483"
"134","37201",,"香川県","高松市","10/1/2022","今里町２丁目","928","464","464","21","11","12","19","15","21","27","19","27","28","18","19","28","18","24","22","36","46","36","52","47","32","32","27","26","22","27","18","29","37","29","28","20","20","10","25","454",,"34.324704,134.062581"
"135","37201",,"香川県","高松市","10/1/2022","松縄町","5837","2806","3031","137","131","196","167","178","184","166","157","141","137","113","118","163","170","203","197","236","271","265","310","251","235","174","174","119","122","111","131","134","184","101","105","65","106","53","132","2621",,"34.31384917,134.06404833"
"136","37201",,"香川県","高松市","10/1/2022","伏石町","8429","4063","4366","192","214","242","236","237","236","227","235","216","191","172","185","224","229","281","314","308","310","377","359","364","364","282","289","217","231","182","186","180","208","125","172","104","147","133","260","3770",,"34.30998,134.05251889"
"137","37201",,"香川県","高松市","10/1/2022","太田下町","8197","3973","4224","239","187","255","236","254","270","242","266","225","201","222","225","240","248","281","324","302","343","373","363","329","324","230","252","184","172","148","159","172","219","120","142","73","115","84","178","3566",,"34.307413,134.047401"
"138","37201",,"香川県","高松市","10/1/2022","太田上町","7197","3353","3844","172","171","144","163","151","170","164","140","187","201","182","179","229","231","211","239","232","244","247","312","286","286","215","236","200","240","186","194","234","248","133","193","88","143","92","254","3421",,"34.30185833,134.04128111"
"139","37201",,"香川県","高松市","10/1/2022","木太町","31759","15254","16505","684","660","741","698","781","752","782","817","840","849","823","834","904","939","964","990","1067","1071","1361","1440","1250","1255","970","1005","882","912","761","855","953","1083","649","814","439","658","403","873","15025",,"34.32624528,134.07670778"
"140","37201",,"香川県","高松市","10/1/2022","春日町","4790","2400","2390","124","124","143","122","138","119","124","112","139","120","145","166","170","159","193","172","184","179","203","190","177","149","95","110","94","97","102","102","135","147","93","111","74","98","67","113","2210",,"34.32697333,134.09171194"
"141","37201",,"香川県","高松市","10/1/2022","新田町","5195","2560","2635","138","114","191","170","150","144","161","139","114","119","89","98","124","140","172","174","215","217","242","218","206","171","92","99","107","110","106","119","165","192","128","159","84","114","76","138","2184",,"34.321192,134.105192"
"142","37201",,"香川県","高松市","10/1/2022","高松町","11817","5499","6318","186","216","207","203","247","231","267","261","256","280","253","250","259","256","294","269","298","363","411","444","424","455","336","383","368","397","363","435","461","589","387","458","263","327","219","501","5720",,"34.33566417,134.10751306"
"143","37201",,"香川県","高松市","10/1/2022","屋島東町","3140","1497","1643","33","28","40","44","54","55","77","77","65","69","47","46","56","62","74","67","88","71","99","107","109","124","116","114","101","99","98","149","184","177","100","123","84","86","72","145","1484",,"34.35496778,134.11591722"
"144","37201",,"香川県","高松市","10/1/2022","屋島中町","1783","853","930","25","20","28","26","43","32","58","42","58","52","39","33","39","41","41","44","42","51","64","69","72","84","66","58","62","71","60","61","61","70","41","62","31","44","23","70","875",,"34.34371056,134.10129944"
"145","37201",,"香川県","高松市","10/1/2022","屋島西町","13990","6707","7283","209","198","242","222","287","261","304","356","404","336","343","317","310","314","377","338","403","398","503","568","588","595","524","583","488","537","468","523","525","536","296","429","245","312","191","460","7166",,"34.35227583,134.08916139"
"146","37201",,"香川県","高松市","10/1/2022","前田西町","1265","617","648","18","17","14","28","25","16","24","26","38","24","23","23","30","28","31","31","48","42","49","45","41","36","34","42","43","34","37","47","55","66","47","54","38","29","22","60","609",,"34.304903,134.112944"
"147","37201",,"香川県","高松市","10/1/2022","前田東町","1889","938","951","29","18","38","33","51","33","31","43","67","50","44","41","45","41","60","58","49","52","72","61","61","65","66","53","55","36","52","70","71","73","62","76","37","65","48","83","969",,"34.29657167,134.11258333"
"148","37201",,"香川県","高松市","10/1/2022","亀田町","1004","461","543","10","13","11","16","20","21","21","31","20","14","17","12","19","20","20","22","16","22","36","31","33","38","23","30","36","39","30","31","48","41","29","48","35","52","37","62","507",,"34.285716,134.113423"
"149","37201",,"香川県","高松市","10/1/2022","元山町","4986","2343","2643","142","153","97","127","74","95","79","85","118","127","204","239","212","193","194","176","159","131","169","166","138","151","114","133","89","114","115","130","163","212","131","139","78","115","67","157","2527",,"34.30697278,134.08946833"
"150","37201",,"香川県","高松市","10/1/2022","東山崎町","3902","1835","2067","59","61","61","56","70","68","65","74","117","116","98","91","92","101","99","116","103","96","145","130","136","146","113","113","110","92","99","111","149","211","133","144","107","141","79","200","2138",,"34.307488,134.096062"
"151","37201",,"香川県","高松市","10/1/2022","下田井町","1754","826","928","48","53","51","46","45","51","37","36","38","59","41","64","48","54","73","63","59","59","70","54","46","52","33","43","32","46","46","47","53","52","35","50","34","44","37","55","801",,"34.294003,134.093620"
"152","37201",,"香川県","高松市","10/1/2022","林町","8432","4241","4191","254","264","254","221","273","237","222","211","234","210","305","275","311","286","346","337","368","347","383","341","306","314","208","186","151","182","149","159","177","192","130","143","98","128","72","158","3884",,"34.30154806,134.07483389"
"153","37201",,"香川県","高松市","10/1/2022","六条町","3331","1626","1705","127","121","106","102","84","88","48","62","72","76","117","121","126","146","158","138","148","129","133","106","93","99","62","53","50","62","65","77","90","104","62","72","49","67","36","82","1467",,"34.298060,134.084288"
"154","37201",,"香川県","高松市","10/1/2022","上林町","3339","1654","1685","143","138","141","143","132","131","94","72","69","56","100","119","144","147","146","180","189","172","163","149","95","78","40","40","40","46","37","44","51","73","39","29","16","24","15","44","1325",,"34.289511,134.068008"
"155","37201",,"香川県","高松市","10/1/2022","三谷町","5666","2871","2795","186","164","223","201","251","172","156","130","100","81","135","119","182","167","227","216","260","277","254","236","164","130","97","121","117","108","104","114","149","163","92","136","90","110","84","150","2297",,"34.27771639,134.06947833"
"156","37201",,"香川県","高松市","10/1/2022","多肥下町","4675","2237","2438","119","124","116","114","129","118","133","137","141","130","97","109","115","142","135","161","176","180","206","234","214","232","170","177","117","101","96","121","106","110","73","77","44","60","50","111","2087",,"34.300681,134.056325"
"157","37201",,"香川県","高松市","10/1/2022","多肥上町","9448","4604","4844","322","293","344","348","345","317","304","253","205","185","198","237","303","330","384","388","367","387","417","446","325","303","168","173","169","171","155","196","202","252","168","194","121","157","107","214","3710",,"34.29044611,134.05146667"
"158","37201",,"香川県","高松市","10/1/2022","出作町","1663","791","872","50","51","63","70","53","41","35","43","28","27","17","29","43","37","89","90","69","67","58","63","53","43","29","41","40","45","32","50","47","50","37","29","18","42","30","54","684",,"34.286244,134.048392"
"159","37201",,"香川県","高松市","10/1/2022","仏生山町","8461","4033","4428","196","174","213","180","188","196","176","167","178","177","203","216","243","251","288","278","297","326","303","327","255","244","225","254","225","223","235","252","273","311","205","250","152","225","178","377","4060",,"34.27850556,134.04784528"
"160","37201",,"香川県","高松市","10/1/2022","三名町","1090","501","589","21","26","17","22","13","20","16","23","34","30","28","40","37","44","36","36","24","33","38","38","41","40","26","34","30","33","38","33","34","42","31","31","16","31","21","33","558",,"34.290409,134.035807"
"161","37201",,"香川県","高松市","10/1/2022","鹿角町","1783","860","923","26","24","35","16","24","35","23","41","51","47","51","51","50","47","51","37","47","50","55","58","65","67","54","55","45","66","72","53","65","85","51","59","51","59","44","73","897",,"34.300006,134.032315"
"162","37201",,"香川県","高松市","10/1/2022","成合町","2947","1400","1547","41","57","54","35","56","58","54","65","61","63","65","68","62","74","76","59","87","76","105","112","111","109","99","99","82","95","103","103","125","153","80","108","73","98","66","115","1450",,"34.299723,134.016132"
"163","37201",,"香川県","高松市","10/1/2022","一宮町","5075","2392","2683","75","95","127","112","121","123","128","121","117","117","110","123","135","117","154","137","141","160","210","219","147","173","125","131","126","138","135","149","171","237","152","170","108","147","110","214","2390",,"34.29067333,134.02893556"
"164","37201",,"香川県","高松市","10/1/2022","寺井町","4074","1865","2209","59","63","71","82","81","94","92","89","103","97","88","98","87","95","99","116","100","104","165","163","130","163","131","131","90","130","142","137","163","227","112","149","88","130","64","141","2097",,"34.278270,134.028749"
"165","37201",,"香川県","高松市","10/1/2022","川部町","2836","1384","1452","46","40","86","72","98","78","67","85","45","62","58","60","61","53","91","88","91","87","109","103","88","91","74","71","90","98","88","89","122","122","63","79","56","73","51","101","1186",,"34.26941694,134.00998778"
"166","37201",,"香川県","高松市","10/1/2022","岡本町","1685","807","878","35","29","31","37","39","41","34","30","37","26","25","32","31","35","41","51","66","45","56","57","53","51","44","45","46","48","53","67","85","84","42","65","40","48","49","87","771",,"34.268456,133.996809"
"167","37201",,"香川県","高松市","10/1/2022","円座町","8219","3923","4296","162","176","203","213","207","218","210","241","223","202","191","162","182","229","262","245","271","302","356","373","309","303","227","221","192","231","207","219","247","305","194","219","139","182","141","255","3623",,"34.28543722,134.00547111"
"168","37201",,"香川県","高松市","10/1/2022","西山崎町","2686","1299","1387","66","72","99","79","67","81","69","78","81","59","59","68","71","75","88","95","100","100","119","116","87","87","69","77","62","62","53","70","87","94","50","66","34","44","38","64","1063",,"34.280509,133.994486"
"169","37201",,"香川県","高松市","10/1/2022","檀紙町","3804","1856","1948","104","114","103","115","90","86","83","86","94","79","94","93","112","102","126","153","129","145","181","135","127","118","82","93","96","89","89","91","122","126","90","118","71","90","63","115","1655",,"34.304232,134.001237"
"170","37201",,"香川県","高松市","10/1/2022","御厩町","2787","1376","1411","70","64","80","67","89","81","93","70","64","56","59","47","76","76","86","98","100","100","132","117","95","89","59","61","63","62","61","84","91","118","71","73","45","79","42","69","1132",,"34.30092139,133.99466861"
"171","37201",,"香川県","高松市","10/1/2022","中間町","1952","948","1004","52","58","81","73","67","81","54","44","40","26","33","46","47","59","95","83","84","74","80","93","63","54","44","32","31","42","45","49","47","61","38","44","19","31","28","54","755",,"34.291056,133.987947"
"172","37201",,"香川県","高松市","10/1/2022","郷東町","2627","1359","1268","51","24","36","29","40","38","55","35","115","73","133","87","99","66","72","56","80","74","102","83","101","94","79","79","62","76","85","69","83","130","63","110","59","66","44","79","1600",,"34.347931,134.015350"
"173","37201",,"香川県","高松市","10/1/2022","鶴市町","5023","2418","2605","95","91","101","109","121","120","153","128","161","161","119","142","133","147","142","171","173","148","228","215","210","214","141","147","137","152","137","138","137","177","93","125","71","109","66","111","2324",,"34.329246,134.005738"
"174","37201",,"香川県","高松市","10/1/2022","飯田町","2964","1478","1486","75","69","94","76","79","61","79","53","63","58","67","67","99","86","104","120","102","88","108","98","105","98","73","78","58","67","61","79","113","88","60","99","75","81","63","120","1336",,"34.318817,134.003780"
"175","37201",,"香川県","高松市","10/1/2022","鬼無町藤井","1262","636","626","35","22","26","28","41","37","29","30","33","28","32","26","36","27","42","40","47","46","54","44","51","47","33","32","29","31","34","31","45","53","24","35","22","29","23","40","573",,"34.32706,133.99330139"
"176","37201",,"香川県","高松市","10/1/2022","鬼無町是竹","971","473","498","18","13","17","15","24","22","26","15","17","31","29","16","12","21","32","27","33","27","44","36","37","44","26","28","26","29","27","31","36","43","31","39","22","21","16","40","458",,"34.339412,133.989882"
"177","37201",,"香川県","高松市","10/1/2022","鬼無町佐料","732","358","374","13","5","18","18","13","18","24","20","7","15","6","8","11","4","18","19","27","29","43","31","22","25","22","25","25","24","25","22","37","37","22","29","14","22","11","23","312",,"34.333680,133.988305"
"178","37201",,"香川県","高松市","10/1/2022","鬼無町佐藤","1039","514","525","16","20","35","27","21","24","34","34","29","20","22","14","26","24","33","33","35","25","39","46","42","40","24","21","26","30","34","39","34","33","24","28","26","20","14","47","448",,"34.327365,133.993302"
"179","37201",,"香川県","高松市","10/1/2022","鬼無町山口","401","203","198","3","2","7","7","11","6","9","6","8","6","8","5","7","3","10","8","10","10","19","14","14","21","19","14","5","11","19","15","19","23","20","16","9","16","6","15","179",,"34.323108,133.982819"
"180","37201",,"香川県","高松市","10/1/2022","鬼無町鬼無","1327","617","710","24","16","24","25","21","24","28","30","27","28","24","20","26","20","34","27","25","41","58","50","51","42","28","33","33","41","42","48","65","98","54","49","25","37","28","81","610",,"34.317337,133.988524"
"181","37201",,"香川県","高松市","10/1/2022","香西本町","2686","1283","1403","40","37","40","38","66","57","59","51","68","57","51","48","63","58","63","65","68","87","102","126","111","108","83","95","90","70","85","89","99","128","79","91","60","93","56","105","1337",,"34.34688556,133.99627528"
"182","37201",,"香川県","高松市","10/1/2022","香西東町","1769","872","897","26","27","30","13","26","22","24","27","43","41","44","47","58","42","54","39","48","45","54","54","64","84","63","69","77","52","57","75","87","93","47","55","46","58","24","54","955",,"34.341643,134.007066"
"183","37201",,"香川県","高松市","10/1/2022","香西南町","2801","1394","1407","61","62","74","68","84","59","66","78","78","71","72","73","95","77","89","81","96","92","134","115","110","107","66","71","59","80","81","96","81","83","68","69","43","54","37","71","1249",,"34.339104,134.000893"
"184","37201",,"香川県","高松市","10/1/2022","香西西町","935","466","469","17","10","21","12","25","15","23","14","29","23","20","25","28","19","20","18","18","21","27","34","29","31","29","30","27","21","25","29","43","47","31","54","26","26","28","40","438",,"34.346836,133.990088"
"185","37201",,"香川県","高松市","10/1/2022","香西北町","1918","955","963","32","30","40","30","48","56","55","44","45","46","70","44","39","31","58","58","65","63","78","77","72","65","63","56","56","45","48","63","57","67","49","61","43","71","37","56","905",,"34.355809,133.993476"
"186","37201",,"香川県","高松市","10/1/2022","神在川窪町","1119","557","562","14","9","16","20","31","17","21","22","23","32","22","16","16","15","26","18","35","32","51","41","29","30","41","31","35","37","34","42","64","63","44","41","24","38","31","58","528",,"34.362553,133.978749"
"187","37201",,"香川県","高松市","10/1/2022","植松町","495","242","253","11","8","9","7","11","7","11","9","17","10","13","3","16","15","10","17","11","11","14","15","13","21","12","15","21","19","19","19","19","25","9","19","13","9","13","24","257",,"34.350008,133.983191"
"188","37201",,"香川県","高松市","10/1/2022","中山町","1324","627","697","18","21","25","33","28","29","20","31","27","14","24","20","30","28","34","29","26","30","53","41","40","36","44","49","37","50","57","53","61","75","45","52","28","32","30","74","607",,"34.344795,133.967149"
"189","37201",,"香川県","高松市","10/1/2022","生島町","1220","569","651","17","21","27","19","19","30","32","29","22","24","13","14","18","20","27","31","37","37","48","49","37","34","29","32","31","46","37","50","69","77","50","46","25","36","31","56","545",,"34.359028,133.968806"
"190","37201",,"香川県","高松市","10/1/2022","亀水町","932","456","476","11","8","6","10","8","5","14","12","25","12","16","17","9","14","29","15","24","20","24","27","31","22","39","34","29","39","56","42","57","57","28","33","22","48","28","61","454",,"34.365762,133.946499"
"191","37201",,"香川県","高松市","10/1/2022","女木町","137","66","71","0","0","0","1","1","1","0","0","1","0","3","0","1","1","1","0","1","0","2","1","7","3","4","4","5","6","5","1","11","11","6","7","9","12","9","23","95",,"34.39210389,134.0517525"
"192","37201",,"香川県","高松市","10/1/2022","男木町","150","67","83","3","1","3","2","3","1","2","1","0","0","1","2","4","3","4","4","3","5","3","3","1","1","4","2","2","5","10","3","7","7","4","5","8","16","5","22","98",,"34.42212,134.05479"
"193","37201",,"香川県","高松市","10/1/2022","由良町","3500","1687","1813","49","55","66","58","74","61","71","63","77","97","85","75","92","91","91","91","103","100","153","122","130","163","125","121","113","115","103","130","142","138","85","113","76","104","52","116","1657",,"34.285778,134.085974"
"194","37201",,"香川県","高松市","10/1/2022","川島本町","1418","660","758","25","32","35","26","40","30","19","37","26","42","22","24","31","32","38","43","42","41","63","56","50","52","28","34","41","59","43","49","66","75","50","44","21","35","20","47","611",,"34.27649833,134.08546139"
"195","37201",,"香川県","高松市","10/1/2022","川島東町","4677","2239","2438","73","82","91","85","106","116","92","104","110","107","110","113","106","116","136","121","125","151","170","183","182","158","153","151","141","149","155","172","182","200","131","156","100","129","76","145","2105",,"34.269397,134.094320"
"196","37201",,"香川県","高松市","10/1/2022","小村町","1957","965","992","48","61","49","43","56","39","65","45","59","60","51","52","61","74","81","73","67","80","94","72","74","74","48","38","34","48","42","49","52","63","41","42","22","27","21","52","875",,"34.287608,134.100826"
"197","37201",,"香川県","高松市","10/1/2022","亀田南町","1652","790","862","18","16","23","20","30","37","39","29","51","52","35","39","39","35","29","29","35","45","76","69","61","72","51","55","45","55","54","65","79","91","53","62","41","41","31","50","773",,"34.279215,134.110655"
"198","37201",,"香川県","高松市","10/1/2022","十川西町","2892","1393","1499","59","59","67","69","104","84","118","112","85","80","53","52","66","69","81","90","115","119","153","171","131","125","61","86","68","63","53","70","80","88","42","55","35","47","22","60","1165",,"34.27361306,134.10510694"
"199","37201",,"香川県","高松市","10/1/2022","十川東町","2367","1172","1195","38","31","49","43","46","57","71","58","84","60","58","56","67","52","49","63","74","78","123","93","84","114","89","80","66","78","69","52","77","102","47","64","48","44","33","70","1067",,"34.260291,134.108001"
"200","37201",,"香川県","高松市","10/1/2022","池田町","814","407","407","5","4","14","12","12","9","16","16","11","7","17","13","14","9","12","15","27","20","27","33","30","15","26","33","34","28","36","35","52","50","30","32","20","25","24","51","378",,"34.259257,134.084161"
"201","37201",,"香川県","高松市","10/1/2022","東植田町","916","455","461","7","6","11","11","10","16","17","12","15","12","14","2","18","11","23","15","23","16","38","31","27","27","29","27","35","28","35","36","48","56","34","34","31","51","40","70","463",,"34.23821417,134.09904472"
"202","37201",,"香川県","高松市","10/1/2022","西植田町","1611","770","841","16","15","30","22","34","22","24","27","20","28","23","20","22","20","49","45","59","35","47","40","35","44","38","41","56","57","66","80","98","103","61","63","44","56","48","123","765",,"34.24028,134.07882694"
"203","37201",,"香川県","高松市","10/1/2022","菅沢町","61","34","27","0","0","0","0","0","0","0","0","0","0","0","2","1","0","3","1","0","0","1","0","1","2","6","1","4","3","3","1","3","2","5","2","2","3","5","10","33",,"34.195004,134.100679"
"204","37201",,"香川県","高松市","10/1/2022","塩江町上西甲","163","78","85","0","0","0","0","1","0","3","0","3","1","2","2","2","1","2","3","0","3","1","1","4","5","9","3","10","3","10","8","10","6","5","5","6","15","10","29","100",,"34.131543,134.079510"
"205","37201",,"香川県","高松市","10/1/2022","塩江町上西乙","136","58","78","0","1","1","1","1","0","2","0","2","5","1","3","3","2","2","0","0","2","4","3","9","7","3","2","3","6","7","6","5","10","6","6","4","8","5","16","90",,"34.15046528,134.07662167"
"206","37201",,"香川県","高松市","10/1/2022","塩江町安原上","311","151","160","0","0","0","0","2","4","4","6","3","6","3","1","4","0","7","4","4","3","8","4","12","12","12","6","17","17","21","20","12","11","13","11","7","21","22","34","159",,"34.183322,134.076337"
"207","37201",,"香川県","高松市","10/1/2022","塩江町安原上東","609","282","327","1","5","5","5","3","10","8","7","12","14","14","4","13","8","9","12","13","9","16","14","13","13","25","18","25","26","28","28","32","28","19","25","25","32","21","69","355",,"34.1697325,134.08280667"
"208","37201",,"香川県","高松市","10/1/2022","塩江町安原下","29","13","16","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","1","0","0","1","1","1","2","0","1","2","1","3","3","2","1","1","1","1","2","3","16",,"34.198271,134.083496"
"209","37201",,"香川県","高松市","10/1/2022","塩江町安原下第１号","430","203","227","5","3","10","6","10","10","13","13","9","7","2","1","8","10","7","2","6","8","18","13","19","21","7","10","12","10","16","17","21","20","13","18","6","19","21","39","205",,"34.197116,134.051628"
"210","37201",,"香川県","高松市","10/1/2022","塩江町安原下第２号","445","210","235","3","1","1","2","4","6","9","10","17","16","3","10","7","7","4","13","11","12","5","7","19","12","21","18","11","22","22","11","32","24","13","10","7","20","21","34","213",,"34.1963675,134.04155944"
"211","37201",,"香川県","高松市","10/1/2022","塩江町安原下第３号","162","87","75","0","2","4","2","4","1","5","5","9","1","2","2","2","1","1","3","7","1","4","5","4","6","2","8","9","2","5","7","10","3","6","5","6","11","7","10","79",,"34.199228,134.030943"
"212","37201",,"香川県","高松市","10/1/2022","香南町池内","823","422","401","7","11","11","10","15","14","28","14","38","13","18","13","14","16","24","21","19","15","24","26","35","23","19","20","23","42","42","28","48","52","25","29","19","19","13","35","379",,"34.250805,133.999862"
"213","37201",,"香川県","高松市","10/1/2022","香南町岡","691","331","360","8","6","12","10","16","16","16","18","9","6","8","6","11","12","17","21","16","17","25","23","20","14","15","16","26","28","33","41","33","43","26","21","20","24","20","38","289",,"34.224400,134.024178"
"214","37201",,"香川県","高松市","10/1/2022","香南町西庄","1561","792","769","17","7","11","14","41","23","36","37","46","29","36","21","41","18","31","29","44","39","61","57","78","68","44","38","57","58","72","66","71","91","52","63","32","48","22","63","732",,"34.237477,133.997769"
"215","37201",,"香川県","高松市","10/1/2022","香南町由佐","1861","916","945","36","27","43","45","50","44","48","46","44","45","40","31","37","41","57","41","44","60","84","86","63","56","49","44","34","43","66","60","88","94","64","66","44","51","25","65","819",,"34.24001194,134.01306889"
"216","37201",,"香川県","高松市","10/1/2022","香南町横井","1355","690","665","21","23","39","31","28","35","50","28","50","33","34","30","38","26","43","39","39","37","56","58","42","53","39","34","37","46","41","43","59","57","35","40","19","22","20","30","580",,"34.244891,134.009551"
"217","37201",,"香川県","高松市","10/1/2022","香南町吉光","736","372","364","7","9","10","13","11","14","20","9","27","16","10","6","11","10","24","19","24","19","23","16","25","32","24","23","34","29","23","28","44","30","26","32","15","24","14","35","329",,"34.253487,134.015848"
"218","37201",,"香川県","高松市","10/1/2022","香川町大野","7046","3431","3615","143","116","183","169","205","149","176","170","186","200","142","137","160","155","189","193","225","241","280","271","270","271","205","222","193","194","180","186","251","306","208","273","145","172","90","190","3130",,"34.26717583,134.02466444"
"219","37201",,"香川県","高松市","10/1/2022","香川町寺井","383","183","200","5","5","12","17","16","13","2","10","5","4","3","3","4","3","10","13","25","19","19","16","13","12","9","9","5","7","6","13","22","23","18","20","6","8","3","5","163",,"34.271898,134.030659"
"220","37201",,"香川県","高松市","10/1/2022","香川町浅野","8117","3935","4182","85","73","113","151","167","153","218","156","166","161","131","130","140","138","194","171","248","229","314","307","323","287","240","252","232","298","314","297","410","481","314","338","197","244","129","316","3782",,"34.25663833,134.03566639"
"221","37201",,"香川県","高松市","10/1/2022","香川町川内原","955","481","474","8","12","18","16","18","10","23","12","21","19","16","10","18","13","18","22","33","27","36","31","36","34","23","28","30","34","42","37","48","55","46","40","26","21","21","53","436",,"34.230353,134.049718"
