#property,prefCode,regionCode,prefName,cityName,surveyDate,regionName,totalPopulation,male,woman,man1,woman1,man2,woman2,man3,woman3,man4,woman4,man5,woman5,man6,woman6,man7,woman7,man8,woman8,man9,woman9,man10,woman10,man11,woman11,man12,woman12,man13,woman13,man14,woman14,man15,woman15,man16,woman16,man17,woman17,man18,woman18,numberOfHouseholds,note,location
100,37201,,ìŒ§,‚¼Žs,5/1/2023,‹Ñ’¬‚P’š–Ú,1725,825,900,18,24,33,45,42,54,41,40,42,34,49,25,34,41,62,40,56,74,79,96,80,75,75,79,56,58,47,54,43,46,33,41,18,27,17,47,894,,"34.347405,134.044821"
101,37201,,ìŒ§,‚¼Žs,5/1/2023,‹Ñ’¬‚Q’š–Ú,1138,551,587,18,14,14,17,30,21,20,20,31,31,24,19,34,28,25,24,28,28,32,42,68,60,41,41,40,40,33,36,39,53,26,35,22,33,26,45,609,,"34.347162,134.041733"
102,37201,,ìŒ§,‚¼Žs,5/1/2023,•lƒm’¬,4124,1934,2190,49,47,75,70,69,69,86,84,87,47,52,54,75,76,92,105,105,100,145,143,147,190,151,187,159,161,165,151,177,198,119,178,97,133,84,197,2192,,"34.351222,134.040597"
103,37201,,ìŒ§,‚¼Žs,5/1/2023,‹Ê‘”’¬,22,12,10,1,0,0,0,0,1,3,1,2,0,1,2,2,1,1,0,0,0,0,1,0,1,1,1,0,0,1,1,0,0,0,0,0,1,0,0,15,,"34.350113,134.052514"
104,37201,,ìŒ§,‚¼Žs,5/1/2023,ŠÛ‚Ì“à,523,240,283,6,6,3,2,4,3,4,7,11,2,19,10,15,12,13,14,12,10,18,18,22,25,23,30,15,22,20,26,16,24,16,19,7,21,16,32,323,,"34.347668,134.051565"
105,37201,,ìŒ§,‚¼Žs,5/1/2023,“à’¬,135,68,67,1,1,2,1,0,2,1,2,2,3,2,2,7,0,2,4,5,4,6,3,6,4,5,3,3,5,6,6,13,8,3,7,2,6,2,6,96,,"34.346491,134.051892"
106,37201,,ìŒ§,‚¼Žs,5/1/2023,Žõ’¬‚P’š–Ú,94,45,49,3,3,3,1,2,4,1,0,0,4,1,1,2,3,6,3,4,9,4,4,3,3,6,5,1,2,3,3,3,2,2,1,1,0,0,1,44,,"34.349920,134.048873"
107,37201,,ìŒ§,‚¼Žs,5/1/2023,Žõ’¬‚Q’š–Ú,11,8,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,1,1,1,1,10,,"34.347616,134.048446"
108,37201,,ìŒ§,‚¼Žs,5/1/2023,¼‚ÌŠÛ’¬,137,82,55,1,0,1,0,2,2,3,3,8,4,8,4,2,1,2,1,2,2,7,5,12,3,5,4,4,3,4,2,9,2,3,6,0,8,9,5,98,,"34.349388,134.047371"
109,37201,,ìŒ§,‚¼Žs,5/1/2023,¼“à’¬,250,121,129,1,3,3,1,3,1,1,3,6,2,18,6,13,11,6,5,3,8,7,5,5,6,8,10,7,8,8,9,7,12,12,12,5,12,8,15,161,,"34.347715,134.047040"
110,37201,,ìŒ§,‚¼Žs,5/1/2023,•ºŒÉ’¬,217,98,119,4,1,3,1,3,4,1,2,3,3,2,0,10,6,4,8,3,7,7,8,10,13,5,5,6,6,7,12,8,12,12,13,6,6,4,12,127,,"34.346390,134.048060"
111,37201,,ìŒ§,‚¼Žs,5/1/2023,ŒÃV’¬,394,184,210,18,13,8,5,3,12,9,3,11,11,6,6,16,16,11,19,19,17,20,10,17,13,7,17,9,17,9,10,9,7,4,8,3,6,5,20,215,,"34.345778,134.047879"
112,37201,,ìŒ§,‚¼Žs,5/1/2023,–‰®’¬,104,53,51,2,0,0,0,3,2,0,3,5,2,5,3,3,4,6,3,5,2,3,5,7,6,2,3,1,1,2,3,4,2,3,4,0,3,2,5,60,,"34.345221,134.047695"
113,37201,,ìŒ§,‚¼Žs,5/1/2023,®‰®’¬,266,119,147,9,8,13,6,9,12,4,0,3,1,1,4,2,2,4,12,18,19,8,16,9,8,6,6,7,10,4,9,9,8,5,10,1,3,7,13,134,,"34.344749,134.047834"
114,37201,,ìŒ§,‚¼Žs,5/1/2023,’b–è‰®’¬,67,35,32,1,0,2,2,1,0,2,0,0,0,3,0,4,3,2,3,2,0,2,1,1,2,0,1,1,4,3,0,3,3,5,2,0,1,3,10,44,,"34.342989,134.048753"
115,37201,,ìŒ§,‚¼Žs,5/1/2023,ŠÛ‹T’¬,317,145,172,8,2,2,3,5,4,3,6,2,2,5,6,7,2,3,4,6,10,15,12,13,13,9,13,9,14,11,19,20,16,16,16,8,8,3,22,182,,"34.343904,134.050055"
116,37201,,ìŒ§,‚¼Žs,5/1/2023,“ìV’¬,94,48,46,0,1,0,0,2,0,0,3,3,1,4,1,3,1,3,0,3,1,2,2,4,4,3,5,2,4,2,3,6,5,2,6,3,2,6,7,57,,"34.340286,134.049336"
117,37201,,ìŒ§,‚¼Žs,5/1/2023,‹Tˆä’¬,133,64,69,0,3,1,1,1,2,2,1,4,3,2,1,3,1,4,5,2,1,5,3,6,4,7,5,4,7,4,6,7,6,2,7,6,5,4,8,85,,"34.340240,134.048257"
118,37201,,ìŒ§,‚¼Žs,5/1/2023,ŠÏŒõ’¬,887,419,468,7,15,14,10,15,9,11,22,28,23,19,18,23,12,22,24,24,26,37,38,35,29,31,26,33,31,29,33,27,43,29,34,18,29,17,46,514,,"34.334899,134.063829"
119,37201,,ìŒ§,‚¼Žs,5/1/2023,ã•Ÿ‰ª’¬,3356,1589,1767,57,54,68,61,69,63,63,54,78,79,101,99,106,103,114,128,109,93,126,125,122,124,90,104,87,98,93,85,96,120,81,108,67,91,62,178,1816,,"34.329947,134.064172"
120,37201,,ìŒ§,‚¼Žs,5/1/2023,•ôŽR’¬,145,64,81,2,2,3,5,2,5,2,5,1,5,0,3,1,0,1,3,4,5,6,6,6,9,8,4,2,1,4,6,10,8,7,7,3,2,2,5,67,,"34.330569,134.026914"
121,37201,,ìŒ§,‚¼Žs,5/1/2023,Žº’¬,410,193,217,8,7,11,10,11,7,4,7,7,4,9,6,13,11,10,10,12,14,10,19,16,15,13,11,8,15,14,15,16,12,8,12,13,17,10,25,224,,"34.325735,134.042589"
122,37201,,ìŒ§,‚¼Žs,5/1/2023,ŽºV’¬,1222,577,645,17,19,42,39,49,48,38,37,25,30,19,11,18,13,18,41,44,54,68,75,61,50,38,47,36,35,33,34,23,37,21,20,12,22,15,33,529,,"34.326377,134.035941"
123,37201,,ìŒ§,‚¼Žs,5/1/2023,“Œƒnƒ[’¬,671,332,339,7,4,0,4,2,2,15,12,38,24,27,24,20,17,17,8,19,14,26,12,28,24,15,17,23,16,12,25,27,31,19,42,18,24,19,39,479,,"34.320628,134.041020"
124,37201,,ìŒ§,‚¼Žs,5/1/2023,¼ƒnƒ[’¬,677,334,343,9,9,4,3,7,1,7,4,20,16,27,13,18,22,23,19,19,22,23,16,30,20,11,19,13,30,36,23,30,30,25,39,15,16,17,41,436,,"34.320541,134.034917"
125,37201,,ìŒ§,‚¼Žs,5/1/2023,Ž†’¬,877,428,449,5,6,4,10,6,0,4,9,17,32,27,35,37,15,21,21,32,16,32,17,38,26,34,34,35,25,26,31,39,32,26,50,25,34,20,56,641,,"34.316971,134.034923"
126,37201,,ìŒ§,‚¼Žs,5/1/2023,¼•À’¬,726,342,384,5,5,3,3,4,4,7,10,25,16,20,21,22,9,14,14,14,14,24,18,24,28,21,26,22,20,24,26,32,32,35,48,21,37,25,53,447,,"34.317415,134.027099"
127,37201,,ìŒ§,‚¼Žs,5/1/2023,¼t“ú’¬,1371,642,729,14,14,15,8,10,14,25,17,25,24,27,25,23,24,25,16,25,25,41,33,49,47,50,52,52,57,44,46,75,89,60,89,41,68,41,81,826,,"34.321245,134.022858"
128,37201,,ìŒ§,‚¼Žs,5/1/2023,’ºŽg’¬,1636,838,798,20,19,16,21,17,18,70,24,47,46,61,61,65,34,49,40,49,40,63,46,67,54,51,54,45,41,55,43,64,73,39,60,35,45,25,79,987,,"34.308378,134.017303"
129,37201,,ìŒ§,‚¼Žs,5/1/2023,“c‘º’¬,2063,1064,999,29,29,17,27,30,27,34,30,59,42,73,45,50,39,63,52,65,30,87,58,83,65,64,69,71,71,84,65,98,119,76,82,50,77,31,72,1401,,"34.31382333,134.03022889"
130,37201,,ìŒ§,‚¼Žs,5/1/2023,ã“V_’¬,1405,730,675,19,20,5,10,9,5,13,18,61,52,95,65,71,59,60,42,56,32,73,43,50,37,39,42,42,32,35,34,32,57,37,54,18,29,15,44,1019,,"34.311973,134.038778"
131,37201,,ìŒ§,‚¼Žs,5/1/2023,ŽOð’¬,4699,2279,2420,96,83,125,108,121,103,116,134,126,125,130,118,121,122,151,155,161,161,180,215,233,220,163,170,125,125,99,103,134,142,70,96,57,90,71,150,2287,,"34.315192,134.046494"
132,37201,,ìŒ§,‚¼Žs,5/1/2023,¡—¢’¬,1289,619,670,42,30,24,30,30,31,25,45,35,30,37,33,53,51,51,50,59,65,51,63,56,52,41,41,35,33,20,31,25,24,15,23,12,14,8,24,615,,"34.322764,134.057085"
133,37201,,ìŒ§,‚¼Žs,5/1/2023,¡—¢’¬‚P’š–Ú,1327,651,676,35,18,37,37,34,35,37,30,31,30,32,22,23,21,38,47,49,48,66,70,47,40,32,36,35,50,34,38,48,56,33,35,21,26,19,37,627,,"34.326087,134.057483"
134,37201,,ìŒ§,‚¼Žs,5/1/2023,¡—¢’¬‚Q’š–Ú,928,466,462,17,11,19,17,15,22,22,19,26,31,23,15,28,20,23,19,37,45,36,41,48,43,33,28,26,24,25,17,28,35,29,32,19,19,12,24,461,,"34.324704,134.062581"
135,37201,,ìŒ§,‚¼Žs,5/1/2023,¼“ê’¬,5764,2782,2982,123,126,196,155,173,171,169,165,152,133,120,107,150,159,202,195,216,256,262,313,258,233,169,190,133,126,113,129,125,168,99,117,66,101,56,138,2611,,"34.31384917,134.06404833"
136,37201,,ìŒ§,‚¼Žs,5/1/2023,•šÎ’¬,8408,4069,4339,200,213,235,218,237,229,220,241,220,192,183,196,217,229,290,302,296,299,362,353,365,375,299,293,214,221,184,194,170,197,141,178,100,146,136,263,3805,,"34.30998,134.05251889"
137,37201,,ìŒ§,‚¼Žs,5/1/2023,‘¾“c‰º’¬,8220,3957,4263,221,198,247,230,251,265,237,268,237,215,226,226,231,267,290,314,301,330,357,370,340,329,224,243,191,183,153,163,165,210,125,154,80,114,81,184,3613,,"34.307413,134.047401"
138,37201,,ìŒ§,‚¼Žs,5/1/2023,‘¾“cã’¬,7087,3298,3789,163,151,140,174,153,165,158,133,180,194,158,174,231,224,204,228,232,245,245,298,285,296,209,235,211,233,176,207,222,232,156,205,87,142,88,253,3398,,"34.30185833,134.04128111"
139,37201,,ìŒ§,‚¼Žs,5/1/2023,–Ø‘¾’¬,31687,15197,16490,694,659,720,706,781,719,763,822,820,851,845,860,906,937,959,988,1026,1027,1311,1395,1279,1280,989,1018,877,922,752,859,924,1020,686,865,452,658,413,904,15076,,"34.32624528,134.07670778"
140,37201,,ìŒ§,‚¼Žs,5/1/2023,t“ú’¬,4765,2393,2372,125,116,141,112,136,122,135,117,135,122,137,152,177,151,183,175,183,180,194,187,187,164,108,112,83,86,96,111,125,135,101,112,78,94,69,124,2205,,"34.32697333,134.09171194"
141,37201,,ìŒ§,‚¼Žs,5/1/2023,V“c’¬,5183,2550,2633,134,108,188,167,155,156,158,132,118,120,83,106,114,125,175,167,220,226,225,215,220,184,99,100,102,105,111,119,141,176,148,171,85,110,74,146,2184,,"34.321192,134.105192"
142,37201,,ìŒ§,‚¼Žs,5/1/2023,‚¼’¬,11694,5440,6254,175,203,211,214,222,221,273,232,237,292,242,240,249,247,292,254,306,366,397,430,423,464,346,389,351,384,380,425,417,568,412,481,272,342,235,502,5724,,"34.33566417,134.10751306"
143,37201,,ìŒ§,‚¼Žs,5/1/2023,‰®“‡“Œ’¬,3093,1476,1617,37,22,33,41,54,48,72,83,66,68,49,50,57,60,65,69,92,62,91,105,109,116,117,119,101,94,96,146,169,171,113,126,80,94,75,143,1476,,"34.35496778,134.11591722"
144,37201,,ìŒ§,‚¼Žs,5/1/2023,‰®“‡’†’¬,1761,843,918,22,21,32,25,41,30,56,33,60,68,36,29,34,41,42,44,43,49,63,61,70,89,67,58,62,73,53,58,60,66,43,66,37,40,22,67,887,,"34.34371056,134.10129944"
145,37201,,ìŒ§,‚¼Žs,5/1/2023,‰®“‡¼’¬,13803,6610,7193,206,181,228,229,278,252,307,350,361,306,343,313,315,297,375,337,384,388,486,546,592,599,529,583,480,521,451,520,510,549,324,430,246,330,195,462,7143,,"34.35227583,134.08916139"
146,37201,,ìŒ§,‚¼Žs,5/1/2023,‘O“c¼’¬,1267,612,655,15,18,16,29,23,19,25,27,33,25,25,27,27,24,31,30,46,40,47,43,42,43,43,40,39,35,36,47,54,58,51,54,36,33,23,63,612,,"34.304903,134.112944"
147,37201,,ìŒ§,‚¼Žs,5/1/2023,‘O“c“Œ’¬,1875,925,950,29,17,37,33,42,37,35,41,59,54,48,37,47,40,59,61,52,50,67,59,63,67,67,55,56,36,50,69,68,65,62,76,39,65,45,88,962,,"34.29657167,134.11258333"
148,37201,,ìŒ§,‚¼Žs,5/1/2023,‹T“c’¬,997,458,539,11,13,11,17,22,19,18,30,24,14,16,12,16,18,22,22,13,22,35,30,34,38,25,29,31,40,35,32,43,40,27,47,39,51,36,65,500,,"34.285716,134.113423"
149,37201,,ìŒ§,‚¼Žs,5/1/2023,Œ³ŽR’¬,4977,2341,2636,144,146,102,120,78,104,78,87,104,124,206,242,220,204,181,173,163,133,158,165,143,145,120,140,91,116,117,126,150,192,133,152,81,122,72,145,2529,,"34.30697278,134.08946833"
150,37201,,ìŒ§,‚¼Žs,5/1/2023,“ŒŽRè’¬,3812,1787,2025,56,56,54,50,71,73,63,75,106,113,92,93,88,93,99,107,95,96,135,122,138,143,121,115,109,93,96,114,148,186,120,157,113,137,83,202,2104,,"34.307488,134.096062"
151,37201,,ìŒ§,‚¼Žs,5/1/2023,‰º“cˆä’¬,1850,857,993,52,59,51,52,52,53,34,35,40,75,49,82,53,61,69,66,64,57,70,51,51,58,30,42,36,49,44,48,53,50,31,54,39,44,39,57,860,,"34.294003,134.093620"
152,37201,,ìŒ§,‚¼Žs,5/1/2023,—Ñ’¬,8465,4248,4217,262,274,253,213,264,237,232,221,225,200,303,276,308,286,334,335,363,344,385,338,309,327,229,202,152,179,143,148,176,182,137,161,95,131,78,163,3901,,"34.30154806,134.07483389"
153,37201,,ìŒ§,‚¼Žs,5/1/2023,˜Zð’¬,3333,1625,1708,123,111,106,108,86,95,46,63,77,65,115,127,127,143,143,137,150,131,132,107,103,98,62,60,55,65,56,68,84,99,71,78,52,71,37,82,1473,,"34.298060,134.084288"
154,37201,,ìŒ§,‚¼Žs,5/1/2023,ã—Ñ’¬,3380,1674,1706,147,134,130,149,146,130,100,79,60,58,108,104,135,154,146,169,176,179,178,154,105,92,42,39,39,47,38,49,50,64,37,33,20,25,17,47,1339,,"34.289511,134.068008"
155,37201,,ìŒ§,‚¼Žs,5/1/2023,ŽO’J’¬,5685,2868,2817,178,172,231,192,241,189,156,128,108,85,128,116,191,170,214,202,266,271,260,244,161,147,106,120,118,112,99,102,145,164,101,140,78,110,87,153,2312,,"34.27771639,134.06947833"
156,37201,,ìŒ§,‚¼Žs,5/1/2023,‘½”ì‰º’¬,4692,2258,2434,121,112,109,105,121,110,135,147,142,128,104,113,123,132,141,162,175,178,201,231,213,234,171,183,132,109,88,118,107,116,80,83,41,61,54,112,2120,,"34.300681,134.056325"
157,37201,,ìŒ§,‚¼Žs,5/1/2023,‘½”ìã’¬,9493,4612,4881,316,282,349,354,342,323,316,258,205,181,181,238,301,320,400,391,357,392,412,434,339,308,175,201,172,170,155,206,182,229,189,214,113,155,108,225,3744,,"34.29044611,134.05146667"
158,37201,,ìŒ§,‚¼Žs,5/1/2023,oì’¬,1691,801,890,51,50,65,73,51,51,35,37,25,35,21,25,40,44,91,81,69,74,65,58,47,53,35,37,37,44,38,47,41,55,40,28,19,44,31,54,700,,"34.286244,134.048392"
159,37201,,ìŒ§,‚¼Žs,5/1/2023,•§¶ŽR’¬,8393,3993,4400,190,181,218,184,193,196,165,163,176,177,195,205,245,251,284,284,284,301,296,349,261,233,226,258,222,219,250,245,245,296,213,271,158,217,172,370,4037,,"34.27850556,134.04784528"
160,37201,,ìŒ§,‚¼Žs,5/1/2023,ŽO–¼’¬,1092,504,588,20,24,20,22,15,16,16,26,28,32,39,46,31,35,38,43,23,33,40,33,38,42,30,37,30,30,31,34,39,36,30,38,14,27,22,34,559,,"34.290409,134.035807"
161,37201,,ìŒ§,‚¼Žs,5/1/2023,Ž­Šp’¬,1749,844,905,20,26,35,16,24,32,24,42,40,44,53,48,39,46,59,40,46,43,58,59,67,67,48,57,50,63,70,56,64,79,52,59,50,56,45,72,888,,"34.300006,134.032315"
162,37201,,ìŒ§,‚¼Žs,5/1/2023,¬‡’¬,2916,1379,1537,36,51,55,37,52,58,54,61,68,60,64,73,66,74,75,59,82,69,98,119,109,106,102,107,82,90,92,94,119,154,85,113,70,97,70,115,1460,,"34.299723,134.016132"
163,37201,,ìŒ§,‚¼Žs,5/1/2023,ˆê‹{’¬,5019,2369,2650,73,92,121,121,115,119,128,113,112,113,124,112,126,113,152,136,138,155,207,210,152,182,127,141,129,130,136,145,159,232,146,173,120,144,104,219,2376,,"34.29067333,134.02893556"
164,37201,,ìŒ§,‚¼Žs,5/1/2023,Ž›ˆä’¬,4009,1822,2187,52,66,62,76,85,91,93,92,95,98,85,98,89,86,84,119,111,99,154,149,139,166,122,133,97,138,122,135,161,208,122,152,82,136,67,145,2079,,"34.278270,134.028749"
165,37201,,ìŒ§,‚¼Žs,5/1/2023,ì•”’¬,2827,1382,1445,45,37,75,69,109,80,72,85,46,55,52,56,59,66,87,83,90,87,107,96,93,91,70,83,95,84,86,94,112,125,76,82,56,74,52,98,1180,,"34.26941694,134.00998778"
166,37201,,ìŒ§,‚¼Žs,5/1/2023,‰ª–{’¬,1690,812,878,40,30,32,36,36,40,33,36,37,17,21,26,30,37,46,55,65,45,56,62,52,45,43,51,52,46,54,65,73,80,51,68,43,50,48,89,782,,"34.268456,133.996809"
167,37201,,ìŒ§,‚¼Žs,5/1/2023,‰~À’¬,8138,3889,4249,147,165,203,204,204,225,207,235,217,183,174,169,190,217,255,241,263,283,343,374,322,302,239,226,194,236,196,217,248,295,196,229,143,189,148,259,3630,,"34.28543722,134.00547111"
168,37201,,ìŒ§,‚¼Žs,5/1/2023,¼ŽRè’¬,2695,1295,1400,62,73,99,77,70,85,70,80,67,55,69,67,70,78,93,102,100,99,118,114,89,87,68,83,66,62,48,67,84,94,56,66,32,43,34,68,1082,,"34.280509,133.994486"
169,37201,,ìŒ§,‚¼Žs,5/1/2023,’hŽ†’¬,3820,1863,1957,97,113,102,119,98,88,80,82,98,80,88,97,114,100,134,142,128,151,176,142,137,119,83,93,97,86,84,92,111,126,106,117,67,89,63,121,1669,,"34.304232,134.001237"
170,37201,,ìŒ§,‚¼Žs,5/1/2023,Œä‰X’¬,2777,1369,1408,72,63,86,70,79,76,89,72,64,52,57,45,78,72,88,100,96,91,121,120,103,97,67,60,62,60,57,86,88,107,75,81,44,80,43,76,1136,,"34.30092139,133.99466861"
171,37201,,ìŒ§,‚¼Žs,5/1/2023,’†ŠÔ’¬,1943,942,1001,56,53,77,73,70,83,54,40,37,34,40,40,43,60,80,81,79,73,88,83,67,65,44,36,30,38,46,52,47,57,36,51,22,30,26,52,755,,"34.291056,133.987947"
172,37201,,ìŒ§,‚¼Žs,5/1/2023,‹½“Œ’¬,2679,1381,1298,49,25,35,29,37,39,62,46,129,77,126,86,106,71,80,59,78,71,101,85,110,94,79,82,63,76,78,69,88,119,61,111,56,75,43,84,1653,,"34.347931,134.015350"
173,37201,,ìŒ§,‚¼Žs,5/1/2023,’ßŽs’¬,4968,2409,2559,91,88,100,102,123,117,149,129,160,147,118,158,128,125,143,170,171,148,224,199,204,225,152,152,147,143,128,131,134,178,97,123,71,110,69,114,2324,,"34.329246,134.005738"
174,37201,,ìŒ§,‚¼Žs,5/1/2023,”Ñ“c’¬,2993,1499,1494,73,62,97,74,83,64,81,56,56,58,70,64,95,87,119,121,101,92,103,96,109,103,74,84,60,64,68,82,104,80,67,98,59,83,80,126,1353,,"34.318817,134.003780"
175,37201,,ìŒ§,‚¼Žs,5/1/2023,‹S–³’¬“¡ˆä,1261,641,620,34,23,28,30,42,35,27,30,30,23,36,30,42,27,42,40,46,44,47,50,55,45,29,29,39,30,31,28,42,49,27,35,19,33,25,39,576,,"34.32706,133.99330139"
176,37201,,ìŒ§,‚¼Žs,5/1/2023,‹S–³’¬¥’|,953,468,485,18,12,16,17,22,20,30,17,15,25,29,16,18,22,30,29,29,22,39,37,41,43,27,31,27,26,26,30,33,38,29,44,23,23,16,33,451,,"34.339412,133.989882"
177,37201,,ìŒ§,‚¼Žs,5/1/2023,‹S–³’¬²—¿,712,350,362,7,1,19,16,14,16,26,22,8,11,5,6,10,5,16,15,27,30,40,30,25,27,18,25,27,23,25,19,30,35,30,33,12,23,11,25,311,,"34.333680,133.988305"
178,37201,,ìŒ§,‚¼Žs,5/1/2023,‹S–³’¬²“¡,1026,513,513,21,19,31,26,24,24,29,32,25,19,25,17,28,23,32,31,30,23,38,45,46,43,27,22,25,24,31,39,35,35,23,29,25,23,18,39,442,,"34.327365,133.993302"
179,37201,,ìŒ§,‚¼Žs,5/1/2023,‹S–³’¬ŽRŒû,393,199,194,4,2,7,4,11,9,8,5,9,4,7,6,6,3,9,7,10,8,18,13,16,23,18,15,6,8,18,14,16,26,19,15,10,18,7,14,178,,"34.323108,133.982819"
180,37201,,ìŒ§,‚¼Žs,5/1/2023,‹S–³’¬‹S–³,1323,615,708,20,19,24,24,23,25,24,26,26,28,24,20,26,18,37,29,25,35,53,50,58,44,23,35,34,38,42,50,60,93,60,54,23,35,33,85,616,,"34.317337,133.988524"
181,37201,,ìŒ§,‚¼Žs,5/1/2023,¼–{’¬,2621,1257,1364,41,35,43,35,52,54,70,51,70,58,50,45,54,49,60,67,69,79,102,124,103,101,81,96,88,66,79,92,98,118,79,111,65,81,53,102,1307,,"34.34688556,133.99627528"
182,37201,,ìŒ§,‚¼Žs,5/1/2023,¼“Œ’¬,1783,895,888,25,24,29,17,26,19,30,31,41,37,54,49,63,38,55,39,44,41,63,52,60,74,65,72,76,53,57,77,83,87,51,62,45,56,28,60,972,,"34.341643,134.007066"
183,37201,,ìŒ§,‚¼Žs,5/1/2023,¼“ì’¬,2822,1404,1418,58,57,85,63,85,61,71,79,65,71,85,71,92,81,88,79,91,100,130,111,116,111,69,70,56,83,76,100,83,74,68,79,48,49,38,79,1263,,"34.339104,134.000893"
184,37201,,ìŒ§,‚¼Žs,5/1/2023,¼¼’¬,923,459,464,16,10,19,10,23,15,27,14,25,20,20,24,30,18,18,19,20,21,26,36,29,29,26,32,27,20,27,24,43,49,28,51,30,31,25,41,443,,"34.346836,133.990088"
185,37201,,ìŒ§,‚¼Žs,5/1/2023,¼–k’¬,1906,946,960,30,35,39,30,48,48,50,48,54,45,59,49,46,25,44,61,74,58,71,76,75,69,62,54,59,46,50,64,59,58,49,64,42,70,35,60,909,,"34.355809,133.993476"
186,37201,,ìŒ§,‚¼Žs,5/1/2023,_ÝìŒE’¬,1114,565,549,16,12,16,19,27,13,23,24,24,29,17,20,21,12,26,17,38,28,51,42,34,32,39,31,37,31,28,47,63,59,49,42,24,36,32,55,542,,"34.362553,133.978749"
187,37201,,ìŒ§,‚¼Žs,5/1/2023,A¼’¬,486,236,250,12,6,8,8,12,7,12,8,19,9,10,5,14,15,13,19,9,12,13,10,16,24,8,16,23,17,18,17,20,27,3,19,13,10,13,21,256,,"34.350008,133.983191"
188,37201,,ìŒ§,‚¼Žs,5/1/2023,’†ŽR’¬,1306,619,687,13,21,25,32,28,35,21,25,27,19,23,22,28,20,35,34,30,27,48,41,45,33,40,47,39,48,53,54,62,73,44,54,29,32,29,70,602,,"34.344795,133.967149"
189,37201,,ìŒ§,‚¼Žs,5/1/2023,¶“‡’¬,1206,556,650,13,21,27,21,20,27,32,31,20,25,8,8,21,21,24,30,38,34,46,50,40,34,28,28,32,46,33,46,67,72,51,58,25,37,31,61,539,,"34.359028,133.968806"
190,37201,,ìŒ§,‚¼Žs,5/1/2023,‹T…’¬,911,446,465,8,4,9,11,7,6,13,11,20,12,17,15,12,15,27,13,26,20,19,24,32,25,39,33,29,38,55,39,54,58,30,31,25,47,24,63,452,,"34.365762,133.946499"
191,37201,,ìŒ§,‚¼Žs,5/1/2023,—–Ø’¬,131,62,69,0,0,0,1,1,0,0,1,1,0,2,0,1,0,0,1,1,0,2,1,6,3,5,4,4,5,6,2,9,8,8,8,5,12,11,23,92,,"34.39210389,134.0517525"
192,37201,,ìŒ§,‚¼Žs,5/1/2023,’j–Ø’¬,146,65,81,2,1,5,3,1,1,2,1,0,0,1,1,4,2,4,4,3,7,3,1,1,2,4,1,2,6,7,1,7,8,6,4,6,15,7,23,95,,"34.42212,134.05479"
193,37201,,ìŒ§,‚¼Žs,5/1/2023,—R—Ç’¬,3476,1695,1781,50,54,73,60,68,55,69,65,84,88,87,71,87,89,93,87,95,97,151,124,141,156,121,122,114,121,99,128,137,133,96,115,67,101,63,115,1650,,"34.285778,134.085974"
194,37201,,ìŒ§,‚¼Žs,5/1/2023,ì“‡–{’¬,1430,666,764,24,28,36,31,43,32,20,38,25,43,23,24,28,33,40,44,39,43,63,55,54,52,28,32,40,52,46,52,60,71,51,54,26,31,20,49,622,,"34.27649833,134.08546139"
195,37201,,ìŒ§,‚¼Žs,5/1/2023,ì“‡“Œ’¬,4625,2221,2404,75,83,93,92,94,106,100,104,103,97,99,114,117,107,135,117,124,154,164,173,180,164,157,148,139,147,146,173,183,188,128,161,102,123,82,153,2096,,"34.269397,134.094320"
196,37201,,ìŒ§,‚¼Žs,5/1/2023,¬‘º’¬,1950,959,991,46,62,43,41,56,34,64,41,57,60,57,56,66,75,67,73,69,74,87,77,85,71,54,44,33,46,39,51,51,58,40,51,25,26,20,51,892,,"34.287608,134.100826"
197,37201,,ìŒ§,‚¼Žs,5/1/2023,‹T“c“ì’¬,1641,783,858,18,17,19,16,31,30,39,38,42,43,35,41,42,36,36,32,28,35,73,77,64,70,48,53,46,56,55,71,77,86,54,58,45,45,31,54,780,,"34.279215,134.110655"
198,37201,,ìŒ§,‚¼Žs,5/1/2023,\ì¼’¬,2899,1384,1515,62,60,69,72,100,88,109,108,84,84,59,58,64,73,69,79,113,120,143,164,148,136,66,87,67,60,59,69,71,87,48,64,33,46,20,60,1165,,"34.27361306,134.10510694"
199,37201,,ìŒ§,‚¼Žs,5/1/2023,\ì“Œ’¬,2321,1153,1168,33,25,46,44,46,46,69,62,89,62,54,55,67,46,50,67,65,66,114,93,94,109,85,86,72,77,62,57,72,93,56,66,48,49,31,65,1062,,"34.260291,134.108001"
200,37201,,ìŒ§,‚¼Žs,5/1/2023,’r“c’¬,809,406,403,5,6,12,11,13,8,16,17,13,8,20,10,10,10,13,16,26,17,26,34,31,16,23,32,36,27,33,31,52,53,32,33,20,21,25,53,382,,"34.259257,134.084161"
201,37201,,ìŒ§,‚¼Žs,5/1/2023,“ŒA“c’¬,903,452,451,8,5,9,9,10,16,15,12,13,12,15,4,20,7,21,18,21,14,40,32,27,25,27,25,35,32,37,33,45,56,37,38,27,42,45,71,459,,"34.23821417,134.09904472"
