"#property","lunchDay","menuName","foodName","quantity"
"402","5/24/2023","�Ƃ���̃g�}�g��","���Ⴊ����","40"
"403","5/24/2023","�Ƃ���̃g�}�g��","�ʔK","40"
"404","5/24/2023","�Ƃ���̃g�}�g��","���߂�","15"
"405","5/24/2023","�Ƃ���̃g�}�g��","�l�Q","10"
"406","5/24/2023","�Ƃ���̃g�}�g��","�ɂ�ɂ��@","1"
"407","5/24/2023","�Ƃ���̃g�}�g��","�I���[�u��","1"
"408","5/24/2023","�Ƃ���̃g�}�g��","�i�܁j�g�}�g����","25"
"409","5/24/2023","�Ƃ���̃g�}�g��","�i�܁j�g�}�g�P�`���b�v","3"
"410","5/24/2023","�Ƃ���̃g�}�g��","�ԂԂǂ���","1"
"411","5/24/2023","�Ƃ���̃g�}�g��","�㔒��","0.8"
"412","5/24/2023","�Ƃ���̃g�}�g��","�E�X�^�[�\�[�X","0.7"
"413","5/24/2023","�Ƃ���̃g�}�g��","�`�L���R���\��","0.6"
"414","5/24/2023","�Ƃ���̃g�}�g��","�H��","0.3"
"415","5/24/2023","�Ƃ���̃g�}�g��","�����傤","0.03"
"416","5/24/2023","�Ƃ���̃g�}�g��","��","20"
"417","5/24/2023","��؂Ƃ܂���̃\�e�[","�i���g�j�܂������","15"
"418","5/24/2023","��؂Ƃ܂���̃\�e�[","���Ԃǂ���","1"
"419","5/24/2023","��؂Ƃ܂���̃\�e�[","���₵","20"
"420","5/24/2023","��؂Ƃ܂���̃\�e�[","������","20"
"421","5/24/2023","��؂Ƃ܂���̃\�e�[","�G�����M�i�P�~�R�~�O�D�R�p�j","10"
"422","5/24/2023","��؂Ƃ܂���̃\�e�[","�l�Q","10"
"424","5/24/2023","��؂Ƃ܂���̃\�e�[","�i�ʁj�z�[���R�[��","8"
"425","5/24/2023","��؂Ƃ܂���̃\�e�[","�T���_��","1"
"426","5/24/2023","��؂Ƃ܂���̃\�e�[","�`�L���R���\��","0.2"
"427","5/24/2023","��؂Ƃ܂���̃\�e�[","���傤��","0.2"
"428","5/24/2023","��؂Ƃ܂���̃\�e�[","�H��","0.2"
"429","5/24/2023","��؂Ƃ܂���̃\�e�[","�����傤","0.03"
"430","5/25/2023","�e�q�ǂ�Ԃ�i�����͂�j","�����āi�ϑ��j","70"
"431","5/25/2023","�e�q�ǂ�Ԃ�i�����͂�j","�ė����@�ϑ��@","7"
"432","5/25/2023","�e�q�ǂ�Ԃ�i�����͂�j","�{���@���E��Ȃ��i�Q�~�Q�p�j","15"
"433","5/25/2023","�e�q�ǂ�Ԃ�i�����͂�j","�{���@�����E��Ȃ��i�Q�~�Q�p�j","10"
"434","5/25/2023","�e�q�ǂ�Ԃ�i�����͂�j","����","1"
"435","5/25/2023","�e�q�ǂ�Ԃ�i�����͂�j","�{��","30"
"436","5/25/2023","�e�q�ǂ�Ԃ�i�����͂�j","�ʔK","50"
"437","5/25/2023","�e�q�ǂ�Ԃ�i�����͂�j","�l�Q","15"
"438","5/25/2023","�e�q�ǂ�Ԃ�i�����͂�j","���˂�","5"
"439","5/25/2023","�e�q�ǂ�Ԃ�i�����͂�j","�����������i�X���C�X�j","4"
"440","5/25/2023","�e�q�ǂ�Ԃ�i�����͂�j","���傤��","4.5"
"441","5/25/2023","�e�q�ǂ�Ԃ�i�����͂�j","�݂��","3"
"442","5/25/2023","�e�q�ǂ�Ԃ�i�����͂�j","�㔒��","2"
"443","5/25/2023","�e�q�ǂ�Ԃ�i�����͂�j","�H��","0.5"
"444","5/25/2023","�e�q�ǂ�Ԃ�i�����͂�j","�ł�Ղ�","0.5"
"445","5/25/2023","�e�q�ǂ�Ԃ�i�����͂�j","���߁@�����p","2"
"446","5/25/2023","�e�q�ǂ�Ԃ�i�����͂�j","��","60"
"447","5/25/2023","����","����","206"
"448","5/25/2023","��؂̂�������","���イ��","20"
"449","5/25/2023","��؂̂�������","�L���x�c","20"
"450","5/25/2023","��؂̂�������","�i�ʁj�z�[���R�[��","5"
"451","5/25/2023","��؂̂�������","�l�Q","5"
"452","5/25/2023","��؂̂�������","�i���j���ݍ��z","0.5"
"453","5/25/2023","��؂̂�������","�a���h���b�V���O","8"
"454","5/25/2023","�����r�[���Y","�i��j�哤����","20"
"455","5/25/2023","�����r�[���Y","�ł�Ղ�","1"
"456","5/25/2023","�����r�[���Y","�Ȃ��˖�","2"
"457","5/25/2023","�����r�[���Y","�哤���ȕ�","2"
"458","5/25/2023","�����r�[���Y","�����i�����j","0.1"
"459","5/25/2023","�����r�[���Y","�O����","2"
"460","5/25/2023","�����r�[���Y","�H��","0.01"
"461","5/26/2023","�L���`���͂�i������j","�����āi���Z�j","55"
"462","5/26/2023","�L���`���͂�i������j","�ė����@���Z","5"
"463","5/26/2023","�L���`���͂�i������j","�S������","0.5"
"464","5/26/2023","�L���`���͂�i������j","�ؓ��Ԑg�i�Q�~�Q�p�X���C�X�j","15"
"465","5/26/2023","�L���`���͂�i������j","���I","0.8"
"466","5/26/2023","�L���`���͂�i������j","����","0.8"
"467","5/26/2023","�L���`���͂�i������j","���؃L���`","15"
"468","5/26/2023","�L���`���͂�i������j","�l�Q","7"
"469","5/26/2023","�L���`���͂�i������j","�i��j�ނ��}��","5"
"470","5/26/2023","�L���`���͂�i������j","�u�蔒����","2"
"471","5/26/2023","�L���`���͂�i������j","���ܖ�","2"
"472","5/26/2023","�L���`���͂�i������j","�㔒��","1.2"
"473","5/26/2023","�L���`���͂�i������j","����","2"
"474","5/26/2023","�L���`���͂�i������j","���傤��","1.2"
"475","5/26/2023","�L���`���͂�i������j","�H��","0.1"
"476","5/26/2023","�L���`���͂�i������j","�`�L���R���\��","0.5"
"477","5/26/2023","����","����","206"
"478","5/26/2023","���₵�̃i����","���₵","35"
"479","5/26/2023","���₵�̃i����","���イ��","10"
"480","5/26/2023","���₵�̃i����","�l�Q","5"
"481","5/26/2023","���₵�̃i����","������","10"
"482","5/26/2023","���₵�̃i����","�؍��i�����h���b�V���O","8"
"483","5/26/2023","�g�b�N����킩�߃X�[�v","�{�����X�n���i�Z���j������","5"
"484","5/26/2023","�g�b�N����킩�߃X�[�v","�g�b�N�@���Y�Ďg�p","20"
"485","5/26/2023","�g�b�N����킩�߃X�[�v","�ʔK","20"
"486","5/26/2023","�g�b�N����킩�߃X�[�v","���˂�","3"
"487","5/26/2023","�g�b�N����킩�߃X�[�v","�����킩�߁i�J�b�g�j","0.8"
"488","5/26/2023","�g�b�N����킩�߃X�[�v","�T���_��","0.5"
"489","5/26/2023","�g�b�N����킩�߃X�[�v","�i�܁j����X�[�v","4"
"490","5/26/2023","�g�b�N����킩�߃X�[�v","���傤��","0.8"
"491","5/26/2023","�g�b�N����킩�߃X�[�v","�H��","0.5"
"492","5/26/2023","�g�b�N����킩�߃X�[�v","�����傤","0.03"
"493","5/26/2023","�g�b�N����킩�߃X�[�v","�`�L���R���\��","0.5"
"494","5/26/2023","�g�b�N����킩�߃X�[�v","���ܖ�","0.3"
"495","5/26/2023","�g�b�N����킩�߃X�[�v","��","140"
"496","5/26/2023","�����v�����i���̂݁j","�i�j�����v����","40"
"497","5/29/2023","�����͂�","�����āi�ϑ��j","70"
"498","5/29/2023","�����͂�","�ė����@�ϑ��@","7"
"499","5/29/2023","����","����","206"
"500","5/29/2023","�Ƃ��ӂ̃I�C�X�^�[�\�[�X��","�ؓ��Ԑg�i�R�~�R�p�X���C�X�j","25"
"501","5/29/2023","�Ƃ��ӂ̃I�C�X�^�[�\�[�X��","����","85"
"502","5/29/2023","�Ƃ��ӂ̃I�C�X�^�[�\�[�X��","�ʔK","30"
"503","5/29/2023","�Ƃ��ӂ̃I�C�X�^�[�\�[�X��","�`���Q���T�C","10"
"504","5/29/2023","�Ƃ��ӂ̃I�C�X�^�[�\�[�X��","�l�Q","7"
"505","5/29/2023","�Ƃ��ӂ̃I�C�X�^�[�\�[�X��","���I","1.5"
"506","5/29/2023","�Ƃ��ӂ̃I�C�X�^�[�\�[�X��","�����������i�X���C�X�j","3"
"507","5/29/2023","�Ƃ��ӂ̃I�C�X�^�[�\�[�X��","�T���_��","0.5"
"508","5/29/2023","�Ƃ��ӂ̃I�C�X�^�[�\�[�X��","���ܖ�","0.5"
"509","5/29/2023","�Ƃ��ӂ̃I�C�X�^�[�\�[�X��","���傤��","3"
"510","5/29/2023","�Ƃ��ӂ̃I�C�X�^�[�\�[�X��","���o��","1.5"
"511","5/29/2023","�Ƃ��ӂ̃I�C�X�^�[�\�[�X��","�I�C�X�^�[�\�[�X","1"
"512","5/29/2023","�Ƃ��ӂ̃I�C�X�^�[�\�[�X��","�`�L���R���\��","0.5"
"513","5/29/2023","�Ƃ��ӂ̃I�C�X�^�[�\�[�X��","�ł�Ղ�","0.7"
"514","5/29/2023","�Ƃ��ӂ̃I�C�X�^�[�\�[�X��","��","20"
"515","5/29/2023","��؂̒��؂���","���₵","35"
"516","5/29/2023","��؂̒��؂���","���イ��","20"
"517","5/29/2023","��؂̒��؂���","�l�Q","5"
"518","5/29/2023","��؂̒��؂���","�����炰�i����؂�j","0.2"
"519","5/29/2023","��؂̒��؂���","�_�X�{�h���b�V���O","8"
"520","5/29/2023","������A�[�����h","������","5"
"521","5/29/2023","������A�[�����h","�A�[�����h�i�l���j","4"
"522","5/29/2023","������A�[�����h","�㔒��","1"
"523","5/29/2023","������A�[�����h","���傤��","0.3"
"524","5/29/2023","������A�[�����h","�݂��","1"
"525","5/29/2023","������A�[�����h","��","1"
"526","5/30/2023","�Z���t�t�B�b�V���o�[�K�[","�R�b�y�p���i�ی^�j","50"
"527","5/30/2023","�Z���t�t�B�b�V���o�[�K�[","�i��j���g���t���C","70"
"528","5/30/2023","�Z���t�t�B�b�V���o�[�K�[","�Ȃ��˖�","6"
"529","5/30/2023","�Z���t�t�B�b�V���o�[�K�[","�L���x�c","35"
"530","5/30/2023","�Z���t�t�B�b�V���o�[�K�[","�l�Q","10"
"531","5/30/2023","�Z���t�t�B�b�V���o�[�K�[","��ŉ�","0.5"
"532","5/30/2023","�Z���t�t�B�b�V���o�[�K�[","�i�܁j�Z���\�[�X","10"
"533","5/30/2023","����","����","206"
"534","5/30/2023","�~�l�X�g���[�l","�x�[�R���i�Z���j","5"
"535","5/30/2023","�~�l�X�g���[�l","�i��j�����񂰂�","18"
"536","5/30/2023","�~�l�X�g���[�l","�ʔK","40"
"537","5/30/2023","�~�l�X�g���[�l","�l�Q","10"
"538","5/30/2023","�~�l�X�g���[�l","�}�J���j�i�V�G���j","7"
"539","5/30/2023","�~�l�X�g���[�l","�Z����","2"
"540","5/30/2023","�~�l�X�g���[�l","�p�Z��","0.5"
"541","5/30/2023","�~�l�X�g���[�l","�T���_��","0.5"
"542","5/30/2023","�~�l�X�g���[�l","�i�܁j�g�}�g����","10"
"543","5/30/2023","�~�l�X�g���[�l","�i�܁j����X�[�v","4"
"544","5/30/2023","�~�l�X�g���[�l","�ԂԂǂ���","1"
"545","5/30/2023","�~�l�X�g���[�l","�H��","0.5"
"546","5/30/2023","�~�l�X�g���[�l","�����傤","0.03"
"547","5/30/2023","�~�l�X�g���[�l","�`�L���R���\��","0.5"
"548","5/30/2023","�~�l�X�g���[�l","���[���G","0.1"
"549","5/30/2023","�~�l�X�g���[�l","��","120"
"550","5/30/2023","�`�[�Y�i���̂݁j","�i�j�X���C�X�`�[�Y�i�S�E�b���j","20"
"551","5/31/2023","�哤���͂�i������j","�����āi���Z�j","55"
"552","5/31/2023","�哤���͂�i������j","�ė����@���Z","5"
"553","5/31/2023","�哤���͂�i������j","�S������","0.5"
"554","5/31/2023","�哤���͂�i������j","�����i�Q�~�Q�p�X���C�X�j","15"
"555","5/31/2023","�哤���͂�i������j","�i��j�哤����","12"
"556","5/31/2023","�哤���͂�i������j","���g��","5"
"557","5/31/2023","�哤���͂�i������j","�l�Q","7"
"558","5/31/2023","�哤���͂�i������j","�i��j�ނ��}��","5"
"559","5/31/2023","�哤���͂�i������j","�T���_��","1"
"560","5/31/2023","�哤���͂�i������j","����","2"
"561","5/31/2023","�哤���͂�i������j","���傤��","3"
"562","5/31/2023","�哤���͂�i������j","�㔒��","1"
"563","5/31/2023","�哤���͂�i������j","�H��","0.6"
"564","5/31/2023","����","����","206"
"565","5/31/2023","�����킩�߂̂���҂�","�Ă�Ղ�","8"
"566","5/31/2023","�����킩�߂̂���҂�","�i���j�s�킩�߁i�J�b�g�j","1"
"567","5/31/2023","�����킩�߂̂���҂�","�����̂����ρi�z�[���j","15"
"568","5/31/2023","�����킩�߂̂���҂�","�􂢂��ڂ�","10"
"569","5/31/2023","�����킩�߂̂���҂�","������ɂႭ","10"
"570","5/31/2023","�����킩�߂̂���҂�","�l�Q","7"
"571","5/31/2023","�����킩�߂̂���҂�","�u�蔒����","1"
"572","5/31/2023","�����킩�߂̂���҂�","���ܖ�","1"
"573","5/31/2023","�����킩�߂̂���҂�","���傤��","3"
"574","5/31/2023","�����킩�߂̂���҂�","���o��","1.6"
"575","5/31/2023","�����킩�߂̂���҂�","�݂��","1"
"576","5/31/2023","�����킩�߂̂���҂�","�����`","5"
"577","5/31/2023","�V���܂˂��݂̂��`","�ʔK","20"
"578","5/31/2023","�V���܂˂��݂̂��`","����","20"
"579","5/31/2023","�V���܂˂��݂̂��`","���g��","5"
"580","5/31/2023","�V���܂˂��݂̂��`","���̂�����","8"
"581","5/31/2023","�V���܂˂��݂̂��`","�l�Q","7"
"582","5/31/2023","�V���܂˂��݂̂��`","���˂�","5"
"583","5/31/2023","�V���܂˂��݂̂��`","���݂�","6"
"584","5/31/2023","�V���܂˂��݂̂��`","�Â݂�","5"
"585","5/31/2023","�V���܂˂��݂̂��`","�ϊ����@�����p","4"
"586","5/31/2023","�V���܂˂��݂̂��`","��","125"
"587","5/31/2023","���[�O���g�i���̂݁j","�i�j���[�O���g�@�S������","70"
