#property,lunchDay,menuName,foodName,quantity
483,4/28/2022,八宝菜,（レト）うずら卵,20
484,4/28/2022,八宝菜,（冷）短冊いか（1×4㎝）,15
485,4/28/2022,八宝菜,清酒,0.5
486,4/28/2022,八宝菜,玉葱,40
487,4/28/2022,八宝菜,白菜,30
488,4/28/2022,八宝菜,たけのこ水煮（ホール）,15
489,4/28/2022,八宝菜,チンゲンサイ,15
490,4/28/2022,八宝菜,人参,10
491,4/28/2022,八宝菜,生しいたけ（スライス）,5
492,4/28/2022,八宝菜,サラダ油,2
493,4/28/2022,八宝菜,濃口しょうゆ,0.8
494,4/28/2022,八宝菜,チキンコンソメ,0.5
495,4/28/2022,八宝菜,食塩,0.3
496,4/28/2022,八宝菜,こしょう,0.04
497,4/28/2022,八宝菜,でんぷん,1
498,4/28/2022,八宝菜,湯,8
499,4/28/2022,中華サラダ,もやし,35
500,4/28/2022,中華サラダ,きゅうり,20
501,4/28/2022,中華サラダ,人参,5
502,4/28/2022,中華サラダ,きくらげ（せん切り）,0.2
503,4/28/2022,中華サラダ,濃口しょうゆ,2.5
504,4/28/2022,中華サラダ,食酢,2
505,4/28/2022,中華サラダ,上白糖,1.5
506,4/28/2022,中華サラダ,ごま油,1
507,4/28/2022,かえりアーモンド,かえり,5
508,4/28/2022,かえりアーモンド,アーモンド（四つ割）,4
509,4/28/2022,かえりアーモンド,上白糖,1
510,4/28/2022,かえりアーモンド,濃口しょうゆ,0.3
511,4/28/2022,かえりアーモンド,みりん,1
512,4/28/2022,かえりアーモンド,水,1
